trade_no,entry_time,exit_time,direction,entry_price,exit_price,outcome,holding_hours,pnl_raw,commission,funding_fee,interest_fee,total_cost,pnl_net,pnl_pct,result,capital,leverage
1,2022-01-01 04:00:00,2022-02-05 00:00:00,SHORT,3723.96,2994.99,FLIP,836.0,489.38,2.26,-47.14,23.57,-21.31,510.69,20.43,WIN,3010.69,1
2,2022-02-05 00:00:00,2022-02-11 20:00:00,LONG,2994.99,2992.9,FLIP,164.0,-2.1,3.01,12.34,6.17,21.52,-23.62,-0.78,LOSS,2987.07,1
3,2022-02-11 20:00:00,2022-02-15 04:00:00,SHORT,2992.9,3025.12,FLIP,80.0,-32.16,3.0,-6.01,3.0,-0.0,-32.16,-1.08,LOSS,2954.91,1
4,2022-02-15 04:00:00,2022-02-17 16:00:00,LONG,3025.12,2989.26,FLIP,60.0,-35.03,2.94,4.41,2.2,9.55,-44.57,-1.51,LOSS,2910.34,1
5,2022-02-17 16:00:00,2022-03-01 00:00:00,SHORT,2989.26,2920.83,FLIP,272.0,66.62,2.88,-19.56,9.78,-6.9,73.53,2.53,WIN,2983.87,1
6,2022-03-01 00:00:00,2022-03-03 16:00:00,LONG,2920.83,2827.99,FLIP,64.0,-94.84,2.94,4.7,2.35,9.98,-104.83,-3.51,LOSS,2879.04,1
7,2022-03-03 16:00:00,2022-03-16 20:00:00,SHORT,2827.99,2753.16,FLIP,316.0,76.18,2.84,-22.44,11.22,-8.38,84.56,2.94,WIN,2963.6,1
8,2022-03-16 20:00:00,2022-04-11 12:00:00,LONG,2753.16,3051.57,FLIP,616.0,321.22,3.12,48.11,24.06,75.29,245.93,8.3,WIN,3209.53,1
9,2022-04-11 12:00:00,2022-04-19 16:00:00,SHORT,3051.57,3110.53,FLIP,196.0,-62.01,3.24,-15.88,7.94,-4.7,-57.31,-1.79,LOSS,3152.21,1
10,2022-04-19 16:00:00,2022-04-20 04:00:00,LONG,3110.53,3091.63,FLIP,12.0,-19.15,3.14,0.94,0.47,4.56,-23.71,-0.75,LOSS,3128.5,1
11,2022-04-20 04:00:00,2022-04-20 12:00:00,SHORT,3091.63,3152.78,FLIP,8.0,-61.88,3.16,-0.63,0.32,2.84,-64.72,-2.07,LOSS,3063.78,1
12,2022-04-20 12:00:00,2022-04-20 16:00:00,LONG,3152.78,3068.3,FLIP,4.0,-82.1,3.02,0.3,0.15,3.48,-85.57,-2.79,LOSS,2978.21,1
13,2022-04-20 16:00:00,2022-04-21 04:00:00,SHORT,3068.3,3096.8,FLIP,12.0,-27.66,2.99,-0.9,0.45,2.54,-30.21,-1.01,LOSS,2948.0,1
14,2022-04-21 04:00:00,2022-04-21 20:00:00,LONG,3096.8,3026.23,FLIP,16.0,-67.18,2.91,1.17,0.58,4.66,-71.84,-2.44,LOSS,2876.16,1
15,2022-04-21 20:00:00,2022-07-15 20:00:00,SHORT,3026.23,1266.33,FLIP,2040.0,1672.63,2.04,-104.03,52.02,-49.98,1722.6,59.89,WIN,4598.77,1
16,2022-07-15 20:00:00,2022-07-16 00:00:00,LONG,1266.33,1231.25,FLIP,4.0,-127.4,4.54,0.45,0.23,5.22,-132.61,-2.88,LOSS,4466.15,1
17,2022-07-16 00:00:00,2022-07-16 16:00:00,SHORT,1231.25,1274.34,FLIP,16.0,-156.3,4.54,-1.82,0.91,3.64,-159.94,-3.58,LOSS,4306.22,1
18,2022-07-16 16:00:00,2022-07-26 20:00:00,LONG,1274.34,1366.09,FLIP,244.0,310.04,4.46,27.21,13.61,45.28,264.76,6.15,WIN,4570.98,1
19,2022-07-26 20:00:00,2022-07-27 00:00:00,SHORT,1366.09,1449.12,FLIP,4.0,-277.82,4.71,-0.47,0.24,4.47,-282.3,-6.18,LOSS,4288.68,1
20,2022-07-27 00:00:00,2022-08-20 00:00:00,LONG,1449.12,1609.0,FLIP,576.0,473.17,4.53,65.16,32.58,102.27,370.89,8.65,WIN,4659.58,1
21,2022-08-20 00:00:00,2022-08-24 16:00:00,SHORT,1609.0,1683.49,FLIP,112.0,-215.72,4.77,-13.35,6.67,-1.91,-213.81,-4.59,LOSS,4445.76,1
22,2022-08-24 16:00:00,2022-08-25 00:00:00,LONG,1683.49,1656.56,FLIP,8.0,-71.12,4.41,0.88,0.44,5.73,-76.85,-1.73,LOSS,4368.91,1
23,2022-08-25 00:00:00,2022-08-25 08:00:00,SHORT,1656.56,1708.92,FLIP,8.0,-138.09,4.44,-0.89,0.44,3.99,-142.09,-3.25,LOSS,4226.83,1
24,2022-08-25 08:00:00,2022-08-26 08:00:00,LONG,1708.92,1660.56,FLIP,24.0,-119.61,4.17,2.5,1.25,7.92,-127.53,-3.02,LOSS,4099.3,1
25,2022-08-26 08:00:00,2022-09-02 16:00:00,SHORT,1660.56,1636.33,FLIP,176.0,59.81,4.07,-17.91,8.95,-4.88,64.7,1.58,WIN,4164.0,1
26,2022-09-02 16:00:00,2022-09-02 20:00:00,LONG,1636.33,1561.47,FLIP,4.0,-190.5,4.07,0.41,0.2,4.68,-195.18,-4.69,LOSS,3968.82,1
27,2022-09-02 20:00:00,2022-09-06 00:00:00,SHORT,1561.47,1617.8,FLIP,76.0,-143.18,4.04,-7.68,3.84,0.2,-143.38,-3.61,LOSS,3825.44,1
28,2022-09-06 00:00:00,2022-09-06 20:00:00,LONG,1617.8,1576.67,FLIP,20.0,-97.26,3.78,1.89,0.94,6.61,-103.87,-2.72,LOSS,3721.58,1
29,2022-09-06 20:00:00,2022-09-08 00:00:00,SHORT,1576.67,1630.0,FLIP,28.0,-125.88,3.78,-2.65,1.32,2.46,-128.34,-3.45,LOSS,3593.24,1
30,2022-09-08 00:00:00,2022-09-13 16:00:00,LONG,1630.0,1594.44,FLIP,136.0,-78.39,3.55,12.08,6.04,21.68,-100.07,-2.78,LOSS,3493.17,1
31,2022-09-13 16:00:00,2022-10-24 00:00:00,SHORT,1594.44,1364.19,FLIP,968.0,504.44,3.24,-78.43,39.22,-35.97,540.42,15.47,WIN,4033.58,1
32,2022-10-24 00:00:00,2022-10-24 08:00:00,LONG,1364.19,1336.79,FLIP,8.0,-81.02,3.99,0.8,0.4,5.19,-86.21,-2.14,LOSS,3947.38,1
33,2022-10-24 08:00:00,2022-10-24 12:00:00,SHORT,1336.79,1353.4,FLIP,4.0,-49.05,3.97,-0.4,0.2,3.77,-52.82,-1.34,LOSS,3894.56,1
34,2022-10-24 12:00:00,2022-10-24 16:00:00,LONG,1353.4,1341.63,FLIP,4.0,-33.87,3.88,0.39,0.19,4.46,-38.33,-0.98,LOSS,3856.23,1
35,2022-10-24 16:00:00,2022-10-24 20:00:00,SHORT,1341.63,1344.96,FLIP,4.0,-9.57,3.86,-0.39,0.19,3.67,-13.24,-0.34,LOSS,3842.99,1
36,2022-10-24 20:00:00,2022-10-25 00:00:00,LONG,1344.96,1343.61,FLIP,4.0,-3.86,3.84,0.38,0.19,4.42,-8.27,-0.22,LOSS,3834.71,1
37,2022-10-25 00:00:00,2022-10-25 04:00:00,SHORT,1343.61,1347.61,FLIP,4.0,-11.42,3.84,-0.38,0.19,3.65,-15.06,-0.39,LOSS,3819.65,1
38,2022-10-25 04:00:00,2022-11-08 12:00:00,LONG,1347.61,1476.87,FLIP,344.0,366.37,4.0,34.42,17.21,55.64,310.73,8.14,WIN,4130.38,1
39,2022-11-08 12:00:00,2022-11-30 20:00:00,SHORT,1476.87,1287.2,FLIP,536.0,530.45,3.87,-51.79,25.9,-22.03,552.48,13.38,WIN,4682.87,1
40,2022-11-30 20:00:00,2022-12-01 16:00:00,LONG,1287.2,1271.54,FLIP,20.0,-56.97,4.65,2.33,1.16,8.15,-65.12,-1.39,LOSS,4617.75,1
41,2022-12-01 16:00:00,2022-12-01 20:00:00,SHORT,1271.54,1275.91,FLIP,4.0,-15.87,4.63,-0.46,0.23,4.39,-20.26,-0.44,LOSS,4597.48,1
42,2022-12-01 20:00:00,2022-12-02 04:00:00,LONG,1275.91,1271.69,FLIP,8.0,-15.21,4.59,0.92,0.46,5.97,-21.17,-0.46,LOSS,4576.31,1
43,2022-12-02 04:00:00,2022-12-02 12:00:00,SHORT,1271.69,1288.82,FLIP,8.0,-61.64,4.61,-0.92,0.46,4.15,-65.79,-1.44,LOSS,4510.52,1
44,2022-12-02 12:00:00,2022-12-03 08:00:00,LONG,1288.82,1276.08,FLIP,20.0,-44.59,4.49,2.24,1.12,7.85,-52.44,-1.16,LOSS,4458.08,1
45,2022-12-03 08:00:00,2022-12-04 20:00:00,SHORT,1276.08,1278.49,FLIP,36.0,-8.42,4.46,-4.02,2.01,2.45,-10.87,-0.24,LOSS,4447.21,1
46,2022-12-04 20:00:00,2022-12-05 16:00:00,LONG,1278.49,1266.59,FLIP,20.0,-41.39,4.43,2.21,1.11,7.75,-49.14,-1.1,LOSS,4398.07,1
47,2022-12-05 16:00:00,2022-12-08 20:00:00,SHORT,1266.59,1283.9,FLIP,76.0,-60.11,4.43,-8.41,4.21,0.22,-60.33,-1.37,LOSS,4337.74,1
48,2022-12-08 20:00:00,2022-12-09 20:00:00,LONG,1283.9,1269.06,FLIP,24.0,-50.14,4.31,2.59,1.29,8.19,-58.33,-1.34,LOSS,4279.41,1
49,2022-12-09 20:00:00,2022-12-10 16:00:00,SHORT,1269.06,1278.26,FLIP,20.0,-31.02,4.29,-2.15,1.07,3.22,-34.24,-0.8,LOSS,4245.16,1
50,2022-12-10 16:00:00,2022-12-11 00:00:00,LONG,1278.26,1266.35,FLIP,8.0,-39.55,4.23,0.85,0.42,5.49,-45.05,-1.06,LOSS,4200.12,1
51,2022-12-11 00:00:00,2022-12-11 04:00:00,SHORT,1266.35,1272.67,FLIP,4.0,-20.96,4.21,-0.42,0.21,4.0,-24.96,-0.59,LOSS,4175.15,1
52,2022-12-11 04:00:00,2022-12-12 00:00:00,LONG,1272.67,1263.0,FLIP,20.0,-31.72,4.16,2.08,1.04,7.28,-39.0,-0.93,LOSS,4136.15,1
53,2022-12-12 00:00:00,2022-12-13 00:00:00,SHORT,1263.0,1275.41,FLIP,24.0,-40.64,4.16,-2.49,1.25,2.91,-43.55,-1.05,LOSS,4092.6,1
54,2022-12-13 00:00:00,2022-12-13 04:00:00,LONG,1275.41,1269.64,FLIP,4.0,-18.52,4.08,0.41,0.2,4.7,-23.21,-0.57,LOSS,4069.39,1
55,2022-12-13 04:00:00,2022-12-13 12:00:00,SHORT,1269.64,1286.92,FLIP,8.0,-55.39,4.1,-0.82,0.41,3.69,-59.07,-1.45,LOSS,4010.32,1
56,2022-12-13 12:00:00,2022-12-15 16:00:00,LONG,1286.92,1270.31,FLIP,52.0,-51.76,3.98,5.18,2.59,11.75,-63.51,-1.58,LOSS,3946.8,1
57,2022-12-15 16:00:00,2022-12-15 20:00:00,SHORT,1270.31,1275.03,FLIP,4.0,-14.66,3.95,-0.4,0.2,3.76,-18.42,-0.47,LOSS,3928.38,1
58,2022-12-15 20:00:00,2022-12-16 00:00:00,LONG,1275.03,1266.53,FLIP,4.0,-26.19,3.92,0.39,0.2,4.5,-30.69,-0.78,LOSS,3897.69,1
59,2022-12-16 00:00:00,2022-12-16 08:00:00,SHORT,1266.53,1277.77,FLIP,8.0,-34.59,3.91,-0.78,0.39,3.52,-38.11,-0.98,LOSS,3859.58,1
60,2022-12-16 08:00:00,2022-12-16 12:00:00,LONG,1277.77,1212.84,FLIP,4.0,-196.12,3.76,0.38,0.19,4.33,-200.45,-5.19,LOSS,3659.13,1
61,2022-12-16 12:00:00,2023-01-04 04:00:00,SHORT,1212.84,1250.73,FLIP,448.0,-114.31,3.72,-41.62,20.81,-17.09,-97.22,-2.66,LOSS,3561.91,1
62,2023-01-04 04:00:00,2023-02-10 00:00:00,LONG,1250.73,1545.35,FLIP,884.0,839.04,3.98,87.99,43.99,135.97,703.07,19.74,WIN,4264.98,1
63,2023-02-10 00:00:00,2023-02-10 08:00:00,SHORT,1545.35,1551.7,FLIP,8.0,-17.53,4.27,-0.85,0.43,3.85,-21.37,-0.5,LOSS,4243.61,1
64,2023-02-10 08:00:00,2023-02-10 12:00:00,LONG,1551.7,1537.04,FLIP,4.0,-40.09,4.22,0.42,0.21,4.86,-44.95,-1.06,LOSS,4198.66,1
65,2023-02-10 12:00:00,2023-02-14 16:00:00,SHORT,1537.04,1544.84,FLIP,100.0,-21.31,4.21,-10.52,5.26,-1.05,-20.25,-0.48,LOSS,4178.4,1
66,2023-02-14 16:00:00,2023-02-25 04:00:00,LONG,1544.84,1598.53,FLIP,252.0,145.22,4.25,26.78,13.39,44.42,100.79,2.41,WIN,4279.2,1
67,2023-02-25 04:00:00,2023-02-25 08:00:00,SHORT,1598.53,1603.99,FLIP,4.0,-14.62,4.29,-0.43,0.21,4.07,-18.69,-0.44,LOSS,4260.51,1
68,2023-02-25 08:00:00,2023-02-25 16:00:00,LONG,1603.99,1597.06,FLIP,8.0,-18.41,4.25,0.85,0.43,5.53,-23.93,-0.56,LOSS,4236.58,1
69,2023-02-25 16:00:00,2023-02-26 04:00:00,SHORT,1597.06,1602.75,FLIP,12.0,-15.09,4.24,-1.27,0.64,3.61,-18.7,-0.44,LOSS,4217.87,1
70,2023-02-26 04:00:00,2023-03-03 04:00:00,LONG,1602.75,1565.43,FLIP,120.0,-98.21,4.17,12.51,6.25,22.93,-121.14,-2.87,LOSS,4096.73,1
71,2023-03-03 04:00:00,2023-03-13 00:00:00,SHORT,1565.43,1580.33,FLIP,236.0,-38.99,4.12,-24.29,12.14,-8.03,-30.97,-0.76,LOSS,4065.77,1
72,2023-03-13 00:00:00,2023-04-21 20:00:00,LONG,1580.33,1842.69,FLIP,956.0,674.98,4.4,105.24,52.62,162.26,512.72,12.61,WIN,4578.49,1
73,2023-04-21 20:00:00,2023-04-26 12:00:00,SHORT,1842.69,1914.58,FLIP,112.0,-178.62,4.67,-13.07,6.53,-1.87,-176.76,-3.86,LOSS,4401.73,1
74,2023-04-26 12:00:00,2023-04-26 20:00:00,LONG,1914.58,1828.74,FLIP,8.0,-197.35,4.3,0.86,0.43,5.59,-202.95,-4.61,LOSS,4198.79,1
75,2023-04-26 20:00:00,2023-04-27 04:00:00,SHORT,1828.74,1898.42,FLIP,8.0,-159.99,4.28,-0.86,0.43,3.85,-163.84,-3.9,LOSS,4034.95,1
76,2023-04-27 04:00:00,2023-05-01 00:00:00,LONG,1898.42,1870.08,FLIP,92.0,-60.23,4.0,9.21,4.61,17.82,-78.06,-1.93,LOSS,3956.89,1
77,2023-05-01 00:00:00,2023-05-04 00:00:00,SHORT,1870.08,1905.12,FLIP,72.0,-74.14,3.99,-7.19,3.59,0.4,-74.54,-1.88,LOSS,3882.35,1
78,2023-05-04 00:00:00,2023-05-04 20:00:00,LONG,1905.12,1876.66,FLIP,20.0,-58.0,3.85,1.93,0.96,6.74,-64.74,-1.67,LOSS,3817.61,1
79,2023-05-04 20:00:00,2023-05-05 04:00:00,SHORT,1876.66,1896.58,FLIP,8.0,-40.52,3.84,-0.77,0.38,3.45,-43.98,-1.15,LOSS,3773.64,1
80,2023-05-05 04:00:00,2023-05-06 16:00:00,LONG,1896.58,1877.32,FLIP,36.0,-38.32,3.75,3.38,1.69,8.82,-47.14,-1.25,LOSS,3726.49,1
81,2023-05-06 16:00:00,2023-05-06 20:00:00,SHORT,1877.32,1897.94,FLIP,4.0,-40.93,3.75,-0.37,0.19,3.56,-44.49,-1.19,LOSS,3682.0,1
82,2023-05-06 20:00:00,2023-05-08 00:00:00,LONG,1897.94,1870.41,FLIP,28.0,-53.41,3.66,2.56,1.28,7.49,-60.9,-1.65,LOSS,3621.1,1
83,2023-05-08 00:00:00,2023-05-23 04:00:00,SHORT,1870.41,1866.01,FLIP,364.0,8.52,3.62,-32.91,16.46,-12.84,21.36,0.59,WIN,3642.46,1
84,2023-05-23 04:00:00,2023-05-24 04:00:00,LONG,1866.01,1821.94,FLIP,24.0,-86.02,3.6,2.16,1.08,6.84,-92.86,-2.55,LOSS,3549.59,1
85,2023-05-24 04:00:00,2023-05-28 04:00:00,SHORT,1821.94,1850.71,FLIP,96.0,-56.05,3.58,-8.59,4.29,-0.72,-55.34,-1.56,LOSS,3494.26,1
86,2023-05-28 04:00:00,2023-06-05 16:00:00,LONG,1850.71,1820.69,FLIP,204.0,-56.68,3.47,17.68,8.84,29.98,-86.66,-2.48,LOSS,3407.6,1
87,2023-06-05 16:00:00,2023-06-06 20:00:00,SHORT,1820.69,1891.82,FLIP,28.0,-133.13,3.47,-2.43,1.22,2.26,-135.38,-3.97,LOSS,3272.21,1
88,2023-06-06 20:00:00,2023-06-07 16:00:00,LONG,1891.82,1839.0,FLIP,20.0,-91.36,3.23,1.61,0.81,5.65,-97.01,-2.96,LOSS,3175.21,1
89,2023-06-07 16:00:00,2023-06-08 16:00:00,SHORT,1839.0,1855.67,FLIP,24.0,-28.78,3.19,-1.91,0.96,2.23,-31.02,-0.98,LOSS,3144.19,1
90,2023-06-08 16:00:00,2023-06-08 20:00:00,LONG,1855.67,1847.73,FLIP,4.0,-13.45,3.14,0.31,0.16,3.61,-17.06,-0.54,LOSS,3127.13,1
91,2023-06-08 20:00:00,2023-06-21 00:00:00,SHORT,1847.73,1791.99,FLIP,292.0,94.34,3.08,-22.48,11.24,-8.16,102.5,3.28,WIN,3229.63,1
92,2023-06-21 00:00:00,2023-07-07 00:00:00,LONG,1791.99,1846.17,FLIP,384.0,97.65,3.28,31.47,15.74,50.49,47.16,1.46,WIN,3276.79,1
93,2023-07-07 00:00:00,2023-07-07 12:00:00,SHORT,1846.17,1860.16,FLIP,12.0,-24.83,3.29,-0.99,0.49,2.8,-27.63,-0.84,LOSS,3249.16,1
94,2023-07-07 12:00:00,2023-07-08 12:00:00,LONG,1860.16,1859.01,FLIP,24.0,-2.01,3.25,1.95,0.97,6.17,-8.18,-0.25,LOSS,3240.98,1
95,2023-07-08 12:00:00,2023-07-09 00:00:00,SHORT,1859.01,1865.24,FLIP,12.0,-10.86,3.25,-0.97,0.49,2.76,-13.62,-0.42,LOSS,3227.36,1
96,2023-07-09 00:00:00,2023-07-10 08:00:00,LONG,1865.24,1856.2,FLIP,32.0,-15.64,3.22,2.58,1.29,7.08,-22.72,-0.7,LOSS,3204.63,1
97,2023-07-10 08:00:00,2023-07-10 12:00:00,SHORT,1856.2,1863.99,FLIP,4.0,-13.45,3.21,-0.32,0.16,3.05,-16.5,-0.51,LOSS,3188.13,1
98,2023-07-10 12:00:00,2023-07-23 00:00:00,LONG,1863.99,1866.52,FLIP,300.0,4.33,3.19,23.93,11.96,39.08,-34.75,-1.09,LOSS,3153.38,1
99,2023-07-23 00:00:00,2023-07-23 20:00:00,SHORT,1866.52,1889.13,FLIP,20.0,-38.2,3.17,-1.59,0.79,2.38,-40.58,-1.29,LOSS,3112.8,1
100,2023-07-23 20:00:00,2023-07-24 04:00:00,LONG,1889.13,1868.35,FLIP,8.0,-34.24,3.1,0.62,0.31,4.02,-38.26,-1.23,LOSS,3074.54,1
101,2023-07-24 04:00:00,2023-07-30 00:00:00,SHORT,1868.35,1880.45,FLIP,140.0,-19.91,3.08,-10.8,5.4,-2.31,-17.6,-0.57,LOSS,3056.94,1
102,2023-07-30 00:00:00,2023-07-30 04:00:00,LONG,1880.45,1878.5,FLIP,4.0,-3.17,3.06,0.31,0.15,3.51,-6.68,-0.22,LOSS,3050.26,1
103,2023-07-30 04:00:00,2023-08-09 12:00:00,SHORT,1878.5,1862.79,FLIP,248.0,25.51,3.04,-18.83,9.42,-6.38,31.89,1.05,WIN,3082.14,1
104,2023-08-09 12:00:00,2023-08-09 16:00:00,LONG,1862.79,1853.2,FLIP,4.0,-15.87,3.07,0.31,0.15,3.54,-19.4,-0.63,LOSS,3062.74,1
105,2023-08-09 16:00:00,2023-09-28 16:00:00,SHORT,1853.2,1652.57,FLIP,1200.0,331.58,2.9,-86.91,43.45,-40.56,372.13,12.15,WIN,3434.87,1
106,2023-09-28 16:00:00,2023-10-04 04:00:00,LONG,1652.57,1641.85,FLIP,132.0,-22.28,3.42,11.3,5.65,20.37,-42.65,-1.24,LOSS,3392.22,1
107,2023-10-04 04:00:00,2023-10-06 20:00:00,SHORT,1641.85,1646.24,FLIP,64.0,-9.07,3.4,-5.43,2.72,0.68,-9.75,-0.29,LOSS,3382.47,1
108,2023-10-06 20:00:00,2023-10-07 00:00:00,LONG,1646.24,1645.03,FLIP,4.0,-2.49,3.38,0.34,0.17,3.89,-6.37,-0.19,LOSS,3376.1,1
109,2023-10-07 00:00:00,2023-10-20 12:00:00,SHORT,1645.03,1613.15,FLIP,324.0,65.43,3.34,-27.08,13.54,-10.2,75.62,2.24,WIN,3451.72,1
110,2023-10-20 12:00:00,2023-10-21 00:00:00,LONG,1613.15,1603.88,FLIP,12.0,-19.84,3.44,1.03,0.52,4.99,-24.83,-0.72,LOSS,3426.9,1
111,2023-10-21 00:00:00,2023-10-21 08:00:00,SHORT,1603.88,1606.58,FLIP,8.0,-5.77,3.43,-0.69,0.34,3.09,-8.86,-0.26,LOSS,3418.04,1
112,2023-10-21 08:00:00,2023-12-18 12:00:00,LONG,1606.58,2142.19,FLIP,1396.0,1139.52,3.99,139.17,69.59,212.75,926.77,27.11,WIN,4344.82,1
113,2023-12-18 12:00:00,2023-12-18 16:00:00,SHORT,2142.19,2155.2,FLIP,4.0,-26.39,4.36,-0.44,0.22,4.14,-30.53,-0.7,LOSS,4314.29,1
114,2023-12-18 16:00:00,2024-01-03 16:00:00,LONG,2155.2,2240.39,FLIP,384.0,170.53,4.4,42.24,21.12,67.75,102.78,2.38,WIN,4417.07,1
