entry_time,exit_time,direction,entry_price,sl,tp,exit_price,outcome,pnl_gross,cost,pnl_net,rr_actual,result,capital,trend_1d,rsi,rsi_ma
2024-01-01 05:00:00,2024-01-02 00:00:00,LONG,2279.54,2273.8,2365.64,2365.64,TP,538.23,14.52,523.71,14.6,WIN,3023.71,bullish,43.24,46.06
2024-01-02 08:00:00,2024-01-02 14:00:00,LONG,2385.84,2373.86,2565.54,2373.86,SL,-60.47,12.01,-72.49,-1.2,LOSS,2951.23,bullish,70.04,70.96
2024-01-02 17:00:00,2024-01-02 18:00:00,LONG,2367.92,2357.48,2524.52,2357.48,SL,-59.02,13.36,-72.38,-1.23,LOSS,2878.84,bullish,51.2,64.57
2024-01-02 22:00:00,2024-01-02 23:00:00,LONG,2366.33,2359.86,2463.38,2359.86,SL,-44.87,16.39,-61.25,-1.37,LOSS,2817.59,bullish,50.81,56.95
2024-01-03 01:00:00,2024-01-03 11:00:00,LONG,2361.39,2355.35,2451.99,2355.35,SL,-41.08,16.04,-57.12,-1.39,LOSS,2760.47,bullish,49.3,51.94
2024-01-03 16:00:00,2024-01-03 18:00:00,LONG,2240.39,2193.76,2939.84,2193.76,SL,-55.21,2.62,-57.83,-1.05,LOSS,2702.64,bullish,32.17,42.42
2024-01-03 20:00:00,2024-01-03 23:00:00,LONG,2206.54,2198.23,2331.19,2198.23,SL,-54.05,14.33,-68.38,-1.27,LOSS,2634.26,bullish,29.51,35.68
2024-01-05 18:00:00,2024-01-07 22:00:00,LONG,2232.1,2211.82,2536.3,2211.82,SL,-52.69,5.77,-58.46,-1.11,LOSS,2575.8,bullish,44.33,44.65
2024-01-08 00:00:00,2024-01-08 01:00:00,LONG,2221.42,2216.4,2296.72,2216.4,SL,-33.18,14.67,-47.84,-1.44,LOSS,2527.96,bullish,40.73,47.54
2024-01-08 04:00:00,2024-01-08 17:00:00,LONG,2190.88,2183.79,2297.23,2297.23,TP,699.46,14.76,684.7,14.68,WIN,3212.66,bullish,34.97,43.15
2024-01-09 05:00:00,2024-01-09 06:00:00,LONG,2315.2,2309.12,2406.4,2309.12,SL,-48.09,18.29,-66.38,-1.38,LOSS,3146.28,bullish,60.83,66.75
2024-01-09 08:00:00,2024-01-09 09:00:00,LONG,2306.05,2302.0,2366.8,2302.0,SL,-31.5,17.92,-49.41,-1.57,LOSS,3096.87,bullish,56.49,64.71
2024-01-09 14:00:00,2024-01-09 15:00:00,LONG,2275.25,2264.2,2441.0,2264.2,SL,-61.94,12.72,-74.66,-1.21,LOSS,3022.21,bullish,45.05,54.2
2024-01-10 14:00:00,2024-01-11 11:00:00,LONG,2377.84,2359.61,2651.29,2651.29,TP,906.66,8.34,898.32,14.86,WIN,3920.53,bullish,55.68,62.05
2024-01-11 18:00:00,2024-01-11 20:00:00,LONG,2602.46,2588.01,2819.21,2588.01,SL,-78.41,14.08,-92.49,-1.18,LOSS,3828.04,bullish,55.78,66.22
2024-01-11 22:00:00,2024-01-12 00:00:00,LONG,2603.79,2593.93,2751.69,2593.93,SL,-76.56,20.18,-96.74,-1.26,LOSS,3731.3,bullish,54.8,62.75
2024-01-12 03:00:00,2024-01-12 04:00:00,LONG,2607.72,2593.01,2828.37,2593.01,SL,-74.63,13.19,-87.82,-1.18,LOSS,3643.48,bullish,54.58,57.38
2024-01-12 09:00:00,2024-01-12 14:00:00,LONG,2601.93,2595.72,2695.08,2695.08,TP,743.5,21.14,722.36,14.57,WIN,4365.84,bullish,52.49,54.05
2024-01-13 00:00:00,2024-01-13 01:00:00,LONG,2522.55,2498.6,2881.8,2498.6,SL,-87.32,9.15,-96.47,-1.1,LOSS,4269.37,bullish,37.48,50.55
2024-01-14 06:00:00,2024-01-14 07:00:00,LONG,2552.64,2543.95,2682.99,2543.95,SL,-85.39,25.04,-110.43,-1.29,LOSS,4158.94,bullish,46.3,50.68
2024-01-14 15:00:00,2024-01-14 16:00:00,LONG,2540.93,2533.8,2647.88,2533.8,SL,-66.52,23.67,-90.19,-1.36,LOSS,4068.75,bullish,42.92,44.39
2024-01-14 21:00:00,2024-01-14 23:00:00,LONG,2508.94,2500.99,2628.19,2500.99,SL,-73.49,23.16,-96.64,-1.32,LOSS,3972.1,bullish,33.49,39.93
2024-01-15 16:00:00,2024-01-15 22:00:00,LONG,2514.49,2508.01,2611.69,2508.01,SL,-58.35,22.61,-80.96,-1.39,LOSS,3891.15,bullish,45.7,48.66
2024-01-16 02:00:00,2024-01-16 14:00:00,LONG,2514.16,2509.21,2588.41,2509.21,SL,-43.67,22.16,-65.83,-1.51,LOSS,3825.32,bullish,45.37,49.33
2024-01-17 11:00:00,2024-01-17 12:00:00,LONG,2553.0,2544.36,2682.6,2544.36,SL,-76.51,22.57,-99.07,-1.29,LOSS,3726.25,bullish,47.33,54.26
2024-01-17 15:00:00,2024-01-17 16:00:00,LONG,2550.16,2543.77,2646.01,2543.77,SL,-53.22,21.21,-74.43,-1.4,LOSS,3651.81,bullish,47.39,48.93
2024-01-18 12:00:00,2024-01-18 13:00:00,LONG,2522.42,2516.25,2614.97,2516.25,SL,-50.92,20.79,-71.71,-1.41,LOSS,3580.11,bullish,41.32,43.53
2024-01-18 21:00:00,2024-01-19 16:00:00,LONG,2446.44,2439.5,2550.54,2439.5,SL,-57.89,20.38,-78.27,-1.35,LOSS,3501.84,bullish,26.16,38.57
2024-01-20 07:00:00,2024-01-20 08:00:00,LONG,2482.47,2477.54,2556.42,2477.54,SL,-39.64,19.94,-59.58,-1.5,LOSS,3442.26,bullish,49.86,50.95
2024-01-20 11:00:00,2024-01-20 14:00:00,LONG,2470.54,2465.95,2539.39,2465.95,SL,-36.45,19.6,-56.06,-1.54,LOSS,3386.2,bullish,45.47,49.27
2024-01-21 17:00:00,2024-01-21 20:00:00,LONG,2471.81,2468.01,2528.81,2468.01,SL,-29.67,19.29,-48.96,-1.65,LOSS,3337.24,bullish,48.72,51.6
2024-01-21 22:00:00,2024-01-21 23:00:00,LONG,2473.42,2467.3,2565.22,2467.3,SL,-47.07,19.0,-66.07,-1.4,LOSS,3271.18,bullish,50.29,50.88
2024-01-22 01:00:00,2024-01-22 02:00:00,LONG,2462.12,2457.06,2538.02,2457.06,SL,-38.32,18.63,-56.95,-1.49,LOSS,3214.23,bullish,43.14,48.09
2024-01-22 06:00:00,2024-01-22 08:00:00,LONG,2427.14,2416.6,2585.24,2416.6,SL,-64.28,14.77,-79.06,-1.23,LOSS,3135.18,bullish,32.62,40.69
2024-01-22 14:00:00,2024-01-22 15:00:00,LONG,2387.85,2377.36,2545.2,2377.36,SL,-62.7,14.24,-76.95,-1.23,LOSS,3058.23,bullish,28.39,28.72
2024-01-23 11:00:00,2024-01-23 12:00:00,LONG,2223.35,2216.11,2331.95,2216.11,SL,-56.76,17.4,-74.17,-1.31,LOSS,2984.06,bullish,20.63,31.71
2024-01-23 16:00:00,2024-01-23 18:00:00,LONG,2219.39,2195.26,2581.34,2195.26,SL,-59.68,5.46,-65.14,-1.09,LOSS,2918.92,bullish,29.0,29.14
2024-01-24 02:00:00,2024-01-24 07:00:00,SHORT,2222.92,2244.43,1900.27,2244.43,SL,-58.38,6.06,-64.44,-1.1,LOSS,2854.48,bearish,40.35,30.59
2024-01-24 12:00:00,2024-01-26 11:00:00,SHORT,2244.16,2256.19,2063.71,2256.19,SL,-57.09,10.68,-67.77,-1.19,LOSS,2786.71,bearish,49.74,44.39
2024-01-26 13:00:00,2024-01-26 14:00:00,SHORT,2247.54,2254.02,2150.34,2254.02,SL,-45.8,15.91,-61.7,-1.35,LOSS,2725.01,bearish,60.5,51.54
2024-01-26 18:00:00,2024-01-27 00:00:00,SHORT,2268.96,2279.55,2110.11,2279.55,SL,-54.5,11.7,-66.2,-1.21,LOSS,2658.8,bearish,63.33,55.49
2024-01-27 10:00:00,2024-01-28 19:00:00,LONG,2266.0,2253.95,2446.75,2253.95,SL,-53.18,9.97,-63.15,-1.19,LOSS,2595.66,bullish,55.46,58.38
2024-01-28 21:00:00,2024-01-28 22:00:00,LONG,2261.85,2253.88,2381.4,2253.88,SL,-51.91,14.71,-66.62,-1.28,LOSS,2529.04,bullish,43.2,49.83
2024-01-29 00:00:00,2024-01-29 13:00:00,LONG,2256.9,2249.39,2369.55,2249.39,SL,-47.97,14.39,-62.36,-1.3,LOSS,2466.68,bullish,42.55,46.02
2024-01-30 08:00:00,2024-01-30 09:00:00,LONG,2309.3,2304.1,2387.3,2304.1,SL,-31.66,14.04,-45.7,-1.44,LOSS,2420.97,bullish,58.64,61.79
2024-01-30 11:00:00,2024-01-30 12:00:00,LONG,2314.95,2304.4,2473.2,2304.4,SL,-48.42,10.6,-59.02,-1.22,LOSS,2361.95,bullish,60.63,60.92
2024-01-30 15:00:00,2024-01-31 10:00:00,LONG,2313.3,2305.72,2427.0,2305.72,SL,-44.11,13.44,-57.56,-1.3,LOSS,2304.4,bullish,58.33,58.7
2024-01-31 12:00:00,2024-01-31 21:00:00,LONG,2300.18,2284.01,2542.73,2284.01,SL,-46.09,6.53,-52.62,-1.14,LOSS,2251.78,bullish,39.41,50.08
2024-01-31 23:00:00,2024-02-01 00:00:00,LONG,2285.75,2278.99,2387.15,2278.99,SL,-37.96,12.82,-50.78,-1.34,LOSS,2201.0,bullish,38.83,44.36
2024-02-01 03:00:00,2024-02-09 11:00:00,LONG,2260.49,2245.19,2489.99,2489.99,TP,660.3,6.83,653.47,14.84,WIN,2854.47,bullish,35.91,43.66
2024-02-09 18:00:00,2024-02-09 19:00:00,LONG,2497.19,2486.77,2653.49,2486.77,SL,-57.09,13.65,-70.74,-1.24,LOSS,2783.72,bullish,63.71,65.82
2024-02-09 21:00:00,2024-02-09 23:00:00,LONG,2489.85,2485.96,2548.2,2485.96,SL,-24.79,15.85,-40.64,-1.64,LOSS,2743.08,bullish,58.61,65.68
2024-02-10 02:00:00,2024-02-10 08:00:00,LONG,2498.27,2485.94,2683.22,2485.94,SL,-54.86,11.09,-65.95,-1.2,LOSS,2677.13,bullish,59.27,62.56
2024-02-10 12:00:00,2024-02-12 09:00:00,LONG,2483.11,2474.31,2615.11,2474.31,SL,-53.54,15.08,-68.62,-1.28,LOSS,2608.5,bullish,48.71,55.73
2024-02-13 05:00:00,2024-02-13 13:00:00,LONG,2646.69,2640.46,2740.14,2640.46,SL,-35.0,14.85,-49.85,-1.42,LOSS,2558.65,bullish,66.71,74.85
2024-02-13 18:00:00,2024-02-18 22:00:00,LONG,2619.65,2602.74,2873.3,2873.3,TP,767.6,8.31,759.29,14.84,WIN,3317.94,bullish,48.72,61.75
2024-02-19 15:00:00,2024-02-19 16:00:00,LONG,2900.79,2894.06,3001.74,2894.06,SL,-43.88,18.89,-62.77,-1.43,LOSS,3255.17,bullish,61.72,69.91
2024-02-20 03:00:00,2024-02-20 04:00:00,LONG,2926.81,2921.6,3004.96,2921.6,SL,-33.03,18.54,-51.57,-1.56,LOSS,3203.61,bullish,55.77,63.33
2024-02-20 11:00:00,2024-02-20 15:00:00,LONG,2919.61,2900.44,3207.16,2900.44,SL,-64.07,9.73,-73.8,-1.15,LOSS,3129.81,bullish,52.0,56.5
2024-02-20 18:00:00,2024-02-21 09:00:00,LONG,2917.29,2897.15,3219.39,2897.15,SL,-62.6,9.04,-71.63,-1.14,LOSS,3058.17,bullish,49.19,53.23
2024-02-21 11:00:00,2024-02-21 12:00:00,LONG,2916.16,2900.2,3155.56,2900.2,SL,-61.16,11.15,-72.31,-1.18,LOSS,2985.87,bullish,41.59,54.41
2024-02-21 16:00:00,2024-02-21 18:00:00,LONG,2914.81,2892.22,3253.66,2892.22,SL,-59.72,7.68,-67.39,-1.13,LOSS,2918.47,bullish,44.69,47.17
2024-02-22 15:00:00,2024-02-23 02:00:00,LONG,2966.02,2944.68,3286.12,2944.68,SL,-58.37,8.08,-66.45,-1.14,LOSS,2852.02,bullish,51.88,54.74
2024-02-23 04:00:00,2024-02-23 07:00:00,LONG,2955.95,2945.09,3118.85,2945.09,SL,-57.04,15.5,-72.54,-1.27,LOSS,2779.48,bullish,46.87,52.8
2024-02-23 10:00:00,2024-02-23 15:00:00,LONG,2939.02,2924.15,3162.07,2924.15,SL,-55.59,10.96,-66.55,-1.2,LOSS,2712.93,bullish,44.61,48.85
2024-02-24 03:00:00,2024-02-26 15:00:00,LONG,2924.0,2909.8,3137.0,3137.0,TP,813.88,11.58,802.3,14.79,WIN,3515.23,bullish,44.83,45.86
2024-02-27 06:00:00,2024-02-27 07:00:00,LONG,3221.5,3211.62,3369.7,3211.62,SL,-61.45,20.01,-81.46,-1.33,LOSS,3433.78,bullish,67.39,68.35
2024-02-27 17:00:00,2024-02-27 18:00:00,LONG,3237.38,3229.77,3351.53,3229.77,SL,-46.01,19.55,-65.56,-1.42,LOSS,3368.22,bullish,59.53,66.77
2024-02-28 01:00:00,2024-02-28 02:00:00,LONG,3254.62,3242.35,3438.67,3242.35,SL,-67.36,17.83,-85.2,-1.26,LOSS,3283.02,bullish,61.46,62.24
2024-02-28 07:00:00,2024-02-28 10:00:00,LONG,3258.94,3251.85,3365.29,3365.29,TP,610.67,19.02,591.66,14.53,WIN,3874.68,bullish,58.78,58.87
2024-02-28 13:00:00,2024-02-28 17:00:00,LONG,3313.22,3296.13,3569.57,3296.13,SL,-77.49,14.98,-92.48,-1.19,LOSS,3782.2,bullish,60.2,62.28
2024-02-29 14:00:00,2024-02-29 15:00:00,LONG,3478.58,3464.61,3688.13,3464.61,SL,-75.64,18.8,-94.44,-1.25,LOSS,3687.76,bullish,61.18,64.52
2024-02-29 20:00:00,2024-02-29 21:00:00,LONG,3403.27,3369.88,3904.12,3369.88,SL,-73.76,7.48,-81.24,-1.1,LOSS,3606.52,bullish,48.55,59.16
2024-03-01 00:00:00,2024-03-04 19:00:00,LONG,3340.1,3322.6,3602.6,3602.6,TP,1081.96,14.31,1067.65,14.8,WIN,4674.17,bullish,41.12,52.2
2024-03-05 09:00:00,2024-03-05 16:00:00,LONG,3692.6,3672.99,3986.75,3672.99,SL,-93.48,17.56,-111.04,-1.19,LOSS,4563.13,bullish,67.4,70.36
2024-03-05 21:00:00,2024-03-05 23:00:00,LONG,3387.81,3376.46,3558.06,3558.06,TP,1368.94,27.93,1341.01,14.69,WIN,5904.14,bullish,27.17,60.21
2024-03-06 04:00:00,2024-03-11 18:00:00,LONG,3538.01,3502.8,4066.16,4066.16,TP,1771.24,12.75,1758.49,14.89,WIN,7662.63,bullish,45.33,46.95
2024-03-12 05:00:00,2024-03-12 06:00:00,LONG,4036.7,4028.69,4156.85,4028.69,SL,-86.67,43.63,-130.3,-1.5,LOSS,7532.33,bullish,56.03,61.84
2024-03-12 10:00:00,2024-03-12 12:00:00,LONG,4009.09,3985.39,4364.59,3985.39,SL,-150.65,25.41,-176.05,-1.17,LOSS,7356.28,bullish,48.99,57.6
2024-03-12 16:00:00,2024-03-12 17:00:00,LONG,3988.46,3979.81,4118.21,3979.81,SL,-90.94,41.89,-132.82,-1.46,LOSS,7223.45,bullish,44.34,51.34
2024-03-12 23:00:00,2024-03-13 13:00:00,LONG,3949.79,3940.87,4083.59,3940.87,SL,-92.98,41.13,-134.11,-1.44,LOSS,7089.34,bullish,42.12,44.89
2024-03-13 17:00:00,2024-03-14 01:00:00,LONG,3983.02,3962.8,4286.32,3962.8,SL,-141.79,27.86,-169.65,-1.2,LOSS,6919.7,bullish,44.54,53.35
2024-03-14 06:00:00,2024-03-14 11:00:00,LONG,3969.16,3956.63,4157.11,3956.63,SL,-124.51,39.38,-163.89,-1.32,LOSS,6755.8,bullish,44.3,46.54
2024-03-14 15:00:00,2024-03-14 16:00:00,LONG,3887.21,3878.68,4015.16,3878.68,SL,-84.5,38.47,-122.97,-1.46,LOSS,6632.84,bullish,32.61,43.29
2024-03-15 10:00:00,2024-03-15 11:00:00,LONG,3682.91,3661.72,4000.76,3661.72,SL,-132.66,22.99,-155.65,-1.17,LOSS,6477.19,bullish,34.93,37.37
2024-03-16 15:00:00,2024-03-16 17:00:00,LONG,3665.01,3646.41,3944.01,3646.41,SL,-129.54,25.46,-155.0,-1.2,LOSS,6322.19,bullish,41.15,45.8
2024-03-17 08:00:00,2024-03-19 01:00:00,LONG,3472.72,3444.07,3902.47,3444.07,SL,-126.44,15.26,-141.71,-1.12,LOSS,6180.48,bullish,32.19,33.92
2024-03-19 03:00:00,2024-03-19 04:00:00,LONG,3407.14,3391.76,3637.84,3391.76,SL,-123.61,27.32,-150.93,-1.22,LOSS,6029.55,bullish,30.68,36.75
2024-03-19 10:00:00,2024-03-19 11:00:00,LONG,3291.89,3241.38,4049.54,3241.38,SL,-120.59,7.8,-128.39,-1.06,LOSS,5901.16,bullish,29.18,32.91
2024-03-20 07:00:00,2024-03-25 16:00:00,LONG,3141.19,3109.95,3609.79,3609.79,TP,1770.35,12.75,1757.59,14.89,WIN,7658.75,bullish,37.14,37.42
2024-03-25 23:00:00,2024-03-26 00:00:00,LONG,3611.75,3589.0,3953.0,3589.0,SL,-153.18,24.24,-177.42,-1.16,LOSS,7481.34,bullish,68.13,68.85
2024-03-26 07:00:00,2024-03-26 08:00:00,LONG,3649.45,3630.29,3936.85,3630.29,SL,-149.63,28.42,-178.05,-1.19,LOSS,7303.28,bullish,69.54,70.21
2024-03-26 13:00:00,2024-03-26 14:00:00,LONG,3644.55,3631.61,3838.65,3631.61,SL,-146.07,41.07,-187.13,-1.28,LOSS,7116.15,bullish,62.01,65.91
2024-03-26 18:00:00,2024-03-26 19:00:00,LONG,3583.81,3561.4,3919.96,3561.4,SL,-142.32,22.69,-165.01,-1.16,LOSS,6951.14,bullish,48.06,59.82
2024-03-26 21:00:00,2024-03-27 07:00:00,LONG,3576.38,3560.83,3809.63,3560.83,SL,-139.02,31.9,-170.93,-1.23,LOSS,6780.21,bullish,47.26,54.87
2024-03-27 10:00:00,2024-03-27 14:00:00,LONG,3573.81,3551.21,3912.81,3551.21,SL,-135.6,21.38,-156.98,-1.16,LOSS,6623.23,bullish,46.47,50.27
2024-03-27 17:00:00,2024-03-27 18:00:00,LONG,3524.15,3514.29,3672.05,3514.29,SL,-105.63,37.7,-143.32,-1.36,LOSS,6479.91,bullish,37.73,46.04
2024-03-27 20:00:00,2024-03-29 17:00:00,LONG,3491.18,3461.24,3940.28,3461.24,SL,-129.6,15.05,-144.65,-1.12,LOSS,6335.26,bullish,36.71,42.04
2024-03-31 01:00:00,2024-04-01 05:00:00,LONG,3518.2,3505.65,3706.45,3505.65,SL,-126.71,35.46,-162.16,-1.28,LOSS,6173.1,bullish,49.29,50.8
2024-04-01 07:00:00,2024-04-01 14:00:00,LONG,3542.31,3510.0,4026.96,3510.0,SL,-123.46,13.47,-136.94,-1.11,LOSS,6036.16,bullish,37.7,58.57
2024-04-02 06:00:00,2024-04-02 07:00:00,LONG,3369.58,3362.95,3469.03,3362.95,SL,-67.7,34.37,-102.07,-1.51,LOSS,5934.09,bullish,26.65,34.04
2024-04-02 10:00:00,2024-04-02 11:00:00,LONG,3345.41,3335.2,3498.56,3335.2,SL,-103.23,33.77,-137.0,-1.33,LOSS,5797.09,bullish,28.1,33.44
2024-04-03 22:00:00,2024-04-04 00:00:00,LONG,3318.4,3305.77,3507.85,3305.77,SL,-115.94,30.4,-146.35,-1.26,LOSS,5650.75,bullish,48.47,50.32
2024-04-04 05:00:00,2024-04-05 02:00:00,LONG,3287.39,3274.38,3482.54,3274.38,SL,-113.01,28.5,-141.52,-1.25,LOSS,5509.23,bullish,43.07,47.5
2024-04-05 04:00:00,2024-04-05 05:00:00,LONG,3308.3,3267.6,3918.8,3267.6,SL,-110.18,8.9,-119.09,-1.08,LOSS,5390.14,bullish,45.75,51.75
2024-04-05 07:00:00,2024-04-05 09:00:00,LONG,3288.2,3273.79,3504.35,3273.79,SL,-107.8,24.55,-132.35,-1.23,LOSS,5257.8,bullish,43.22,47.34
2024-04-05 13:00:00,2024-04-08 08:00:00,LONG,3262.14,3243.52,3541.44,3541.44,TP,1577.34,19.21,1558.13,14.82,WIN,6815.92,bullish,40.24,41.95
2024-04-09 03:00:00,2024-04-09 04:00:00,LONG,3706.6,3679.99,4105.75,3679.99,SL,-136.32,18.92,-155.24,-1.14,LOSS,6660.69,bullish,71.22,77.67
2024-04-09 16:00:00,2024-04-09 17:00:00,LONG,3529.93,3522.77,3637.33,3522.77,SL,-77.01,37.93,-114.94,-1.49,LOSS,6545.75,bullish,32.02,52.32
2024-04-09 23:00:00,2024-04-10 00:00:00,LONG,3518.7,3509.21,3661.05,3509.21,SL,-100.63,37.26,-137.89,-1.37,LOSS,6407.86,bullish,35.84,37.77
2024-04-10 14:00:00,2024-04-12 14:00:00,LONG,3462.0,3440.0,3792.0,3440.0,SL,-128.16,20.1,-148.26,-1.16,LOSS,6259.6,bullish,36.2,40.78
2024-04-12 21:00:00,2024-04-13 01:00:00,LONG,3226.28,3206.17,3527.93,3206.17,SL,-125.19,20.02,-145.21,-1.16,LOSS,6114.39,bullish,18.79,34.8
2024-04-13 06:00:00,2024-04-13 07:00:00,SHORT,3247.8,3255.8,3127.8,3255.8,SL,-85.85,34.89,-120.74,-1.41,LOSS,5993.64,bearish,36.72,23.92
2024-04-13 12:00:00,2024-04-13 13:00:00,SHORT,3268.2,3275.85,3153.45,3275.85,SL,-79.97,34.2,-114.17,-1.43,LOSS,5879.47,bearish,42.03,33.1
2024-04-14 08:00:00,2024-04-14 16:00:00,SHORT,3084.19,3090.86,2984.14,3090.86,SL,-72.48,33.55,-106.03,-1.46,LOSS,5773.45,bearish,45.99,34.36
2024-04-14 18:00:00,2024-04-14 19:00:00,SHORT,3051.58,3081.23,2606.83,3081.23,SL,-115.47,11.94,-127.41,-1.1,LOSS,5646.03,bearish,45.36,44.13
2024-04-15 05:00:00,2024-04-15 06:00:00,SHORT,3138.71,3146.51,3021.71,3146.51,SL,-79.98,32.22,-112.2,-1.4,LOSS,5533.84,bearish,55.78,52.12
2024-04-15 12:00:00,2024-04-23 14:00:00,SHORT,3229.64,3260.64,2764.64,3260.64,SL,-110.68,11.59,-122.26,-1.1,LOSS,5411.57,bearish,62.6,61.4
2024-04-23 16:00:00,2024-04-24 01:00:00,SHORT,3226.12,3247.84,2900.32,3247.84,SL,-108.23,16.13,-124.36,-1.15,LOSS,5287.21,bearish,59.88,50.15
2024-04-24 06:00:00,2024-04-24 11:00:00,SHORT,3257.2,3271.47,3043.15,3271.47,SL,-105.74,24.19,-129.93,-1.23,LOSS,5157.28,bearish,62.64,58.83
2024-04-24 13:00:00,2024-04-24 18:00:00,SHORT,3273.05,3281.97,3139.25,3139.25,TP,1201.71,28.8,1172.91,14.64,WIN,6330.19,bearish,64.02,61.84
2024-04-25 04:00:00,2024-04-25 05:00:00,SHORT,3147.41,3154.22,3045.26,3154.22,SL,-78.07,36.12,-114.19,-1.46,LOSS,6216.0,bearish,40.02,35.89
2024-04-25 15:00:00,2024-04-25 16:00:00,SHORT,3117.65,3123.86,3024.5,3123.86,SL,-70.57,35.47,-106.04,-1.5,LOSS,6109.96,bearish,40.54,39.27
2024-04-25 20:00:00,2024-04-25 21:00:00,SHORT,3165.84,3171.4,3082.44,3171.4,SL,-61.16,34.86,-96.02,-1.57,LOSS,6013.94,bearish,53.23,43.41
2024-04-26 20:00:00,2024-04-26 21:00:00,SHORT,3133.79,3152.8,2848.64,3152.8,SL,-120.28,19.89,-140.17,-1.17,LOSS,5873.77,bearish,47.47,46.17
2024-04-29 01:00:00,2024-04-29 02:00:00,LONG,3282.52,3263.44,3568.72,3263.44,SL,-117.48,20.15,-137.63,-1.17,LOSS,5736.14,bullish,49.4,62.36
