entry_time,exit_time,direction,entry_price,sl,tp,exit_price,outcome,pnl_gross,cost,pnl_net,rr_actual,result,capital,trend_1d,rsi,rsi_ma
2024-04-29 05:00:00,2024-04-29 06:00:00,LONG,3201.49,3177.6,3559.84,3177.6,SL,-114.72,15.32,-130.04,-1.13,LOSS,5606.1,bullish,35.65,54.09
2024-04-29 08:00:00,2024-04-29 09:00:00,LONG,3188.99,3181.85,3296.09,3181.85,SL,-71.55,31.92,-103.46,-1.45,LOSS,5502.64,bullish,35.16,46.45
2024-04-29 13:00:00,2024-04-29 14:00:00,LONG,3171.58,3160.11,3343.63,3160.11,SL,-110.05,30.38,-140.43,-1.28,LOSS,5362.21,bullish,35.23,36.55
2024-04-30 02:00:00,2024-05-20 19:00:00,SHORT,3173.41,3244.37,2109.01,3244.37,SL,-107.24,4.85,-112.09,-1.05,LOSS,5250.12,bearish,44.28,44.03
2024-05-20 23:00:00,2024-05-21 00:00:00,SHORT,3611.96,3646.09,3100.01,3646.09,SL,-105.0,11.16,-116.17,-1.11,LOSS,5133.95,bearish,87.12,65.25
2024-05-21 21:00:00,2024-05-22 11:00:00,LONG,3746.88,3712.26,4266.18,3712.26,SL,-102.68,11.06,-113.74,-1.11,LOSS,5020.21,bullish,68.48,76.51
2024-05-22 14:00:00,2024-05-23 20:00:00,LONG,3695.79,3666.97,4128.09,3666.97,SL,-100.4,12.83,-113.23,-1.13,LOSS,4906.98,bullish,47.6,58.28
2024-05-24 01:00:00,2024-05-24 05:00:00,LONG,3813.2,3783.6,4257.2,3783.6,SL,-98.14,12.59,-110.73,-1.13,LOSS,4796.25,bullish,52.98,53.55
2024-05-24 08:00:00,2024-05-24 09:00:00,LONG,3679.24,3672.69,3777.49,3672.69,SL,-48.67,27.31,-75.98,-1.56,LOSS,4720.26,bullish,37.05,48.74
2024-05-25 15:00:00,2024-05-25 22:00:00,LONG,3747.95,3734.18,3954.5,3734.18,SL,-94.41,25.65,-120.05,-1.27,LOSS,4600.21,bullish,51.92,51.97
2024-05-27 01:00:00,2024-05-28 04:00:00,LONG,3843.0,3826.47,4090.95,3826.47,SL,-92.0,21.34,-113.35,-1.23,LOSS,4486.86,bullish,56.98,62.66
2024-05-28 06:00:00,2024-05-28 15:00:00,LONG,3860.58,3836.58,4220.58,3836.58,SL,-89.74,14.39,-104.13,-1.16,LOSS,4382.73,bullish,45.36,48.99
2024-05-28 20:00:00,2024-05-29 08:00:00,LONG,3840.8,3800.0,4452.8,3800.0,SL,-87.65,8.21,-95.86,-1.09,LOSS,4286.87,bullish,44.99,46.05
2024-05-30 09:00:00,2024-05-30 10:00:00,LONG,3735.8,3720.32,3968.0,3720.32,SL,-85.74,20.65,-106.39,-1.24,LOSS,4180.48,bullish,37.36,39.96
2024-05-30 22:00:00,2024-05-31 05:00:00,LONG,3751.37,3737.69,3956.57,3737.69,SL,-83.61,22.89,-106.5,-1.27,LOSS,4073.99,bullish,44.94,47.2
2024-05-31 09:00:00,2024-05-31 12:00:00,LONG,3735.21,3729.11,3826.71,3826.71,TP,568.85,23.51,545.35,14.38,WIN,4619.34,bullish,42.03,44.5
2024-05-31 17:00:00,2024-05-31 23:00:00,LONG,3754.16,3744.77,3895.01,3744.77,SL,-65.86,26.3,-92.16,-1.4,LOSS,4527.18,bullish,47.14,49.59
2024-06-02 07:00:00,2024-06-02 08:00:00,LONG,3814.99,3805.52,3957.04,3805.52,SL,-64.06,25.77,-89.83,-1.4,LOSS,4437.35,bullish,54.44,57.82
2024-06-02 14:00:00,2024-06-02 16:00:00,LONG,3796.1,3788.12,3915.8,3788.12,SL,-53.17,25.27,-78.44,-1.48,LOSS,4358.92,bullish,48.97,51.41
2024-06-02 20:00:00,2024-06-03 00:00:00,LONG,3782.37,3770.86,3955.02,3770.86,SL,-75.61,24.81,-100.42,-1.33,LOSS,4258.5,bullish,45.57,46.87
2024-06-03 16:00:00,2024-06-03 17:00:00,LONG,3796.82,3769.42,4207.82,3769.42,SL,-85.17,11.76,-96.93,-1.14,LOSS,4161.57,bullish,48.13,55.12
2024-06-04 02:00:00,2024-06-04 05:00:00,LONG,3774.66,3759.93,3995.61,3759.93,SL,-83.23,21.29,-104.52,-1.26,LOSS,4057.05,bullish,45.73,45.9
2024-06-05 04:00:00,2024-06-05 05:00:00,LONG,3810.45,3803.57,3913.65,3803.57,SL,-41.75,23.1,-64.86,-1.55,LOSS,3992.2,bullish,55.68,59.14
2024-06-05 07:00:00,2024-06-05 14:00:00,LONG,3814.66,3788.76,4203.16,3788.76,SL,-79.84,11.72,-91.56,-1.15,LOSS,3900.63,bullish,55.88,57.65
2024-06-06 08:00:00,2024-06-06 09:00:00,LONG,3852.1,3846.25,3939.85,3846.25,SL,-33.77,22.22,-55.98,-1.66,LOSS,3844.65,bullish,55.42,60.04
2024-06-06 15:00:00,2024-06-06 16:00:00,LONG,3844.39,3835.07,3984.19,3835.07,SL,-53.13,21.89,-75.02,-1.41,LOSS,3769.63,bullish,51.49,55.14
2024-06-06 21:00:00,2024-06-07 12:00:00,LONG,3800.37,3791.01,3940.77,3791.01,SL,-52.92,21.46,-74.38,-1.41,LOSS,3695.25,bullish,36.48,48.56
2024-06-07 20:00:00,2024-06-07 23:00:00,LONG,3687.37,3679.72,3802.12,3679.72,SL,-43.7,21.04,-64.74,-1.48,LOSS,3630.51,bullish,23.14,41.34
2024-06-08 01:00:00,2024-06-08 05:00:00,LONG,3686.02,3678.31,3801.67,3678.31,SL,-43.29,20.67,-63.96,-1.48,LOSS,3566.56,bullish,27.14,34.18
2024-06-10 05:00:00,2024-06-10 06:00:00,LONG,3691.09,3684.14,3795.34,3684.14,SL,-38.28,20.31,-58.59,-1.53,LOSS,3507.97,bullish,47.33,52.53
2024-06-10 09:00:00,2024-06-11 01:00:00,LONG,3671.02,3647.8,4019.32,3647.8,SL,-70.16,11.06,-81.22,-1.16,LOSS,3426.75,bullish,42.35,47.78
2024-06-11 11:00:00,2024-06-11 13:00:00,LONG,3529.4,3514.8,3748.4,3514.8,SL,-68.54,16.53,-85.07,-1.24,LOSS,3341.68,bullish,20.79,25.58
2024-06-12 21:00:00,2024-06-13 02:00:00,LONG,3556.05,3529.01,3961.65,3529.01,SL,-66.83,8.76,-75.59,-1.13,LOSS,3266.09,bullish,49.25,57.1
2024-06-13 06:00:00,2024-06-13 07:00:00,LONG,3510.3,3495.19,3736.95,3495.19,SL,-65.32,15.14,-80.46,-1.23,LOSS,3185.63,bullish,41.92,48.51
2024-06-13 11:00:00,2024-06-13 12:00:00,LONG,3502.98,3490.51,3690.03,3490.51,SL,-63.71,17.87,-81.58,-1.28,LOSS,3104.05,bullish,42.91,43.81
2024-06-13 17:00:00,2024-06-14 16:00:00,LONG,3470.55,3441.73,3902.85,3441.73,SL,-62.08,7.44,-69.53,-1.12,LOSS,3034.52,bullish,40.47,40.63
2024-06-14 20:00:00,2024-06-18 01:00:00,LONG,3406.21,3387.6,3685.36,3387.6,SL,-60.69,11.08,-71.77,-1.18,LOSS,2962.76,bullish,31.09,44.05
2024-06-18 03:00:00,2024-06-18 11:00:00,LONG,3429.56,3408.42,3746.66,3408.42,SL,-59.26,9.58,-68.84,-1.16,LOSS,2893.92,bullish,32.37,40.82
2024-06-18 15:00:00,2024-06-18 18:00:00,LONG,3401.18,3392.03,3538.43,3392.03,SL,-44.38,16.47,-60.85,-1.37,LOSS,2833.07,bullish,32.12,33.69
2024-06-19 13:00:00,2024-06-19 14:00:00,LONG,3547.0,3536.95,3697.75,3536.95,SL,-45.75,16.13,-61.88,-1.35,LOSS,2771.19,bullish,59.72,63.89
2024-06-19 16:00:00,2024-06-20 14:00:00,LONG,3529.3,3520.4,3662.8,3520.4,SL,-39.83,15.78,-55.61,-1.4,LOSS,2715.58,bullish,54.2,62.53
2024-06-20 17:00:00,2024-06-21 00:00:00,LONG,3516.15,3506.61,3659.25,3506.61,SL,-42.0,15.46,-57.45,-1.37,LOSS,2658.12,bullish,40.36,55.34
2024-06-22 10:00:00,2024-06-23 14:00:00,LONG,3492.61,3484.6,3612.76,3484.6,SL,-34.75,15.13,-49.88,-1.44,LOSS,2608.24,bullish,44.89,48.35
2024-06-23 18:00:00,2024-06-23 20:00:00,LONG,3473.32,3463.32,3623.32,3463.32,SL,-42.8,14.85,-57.65,-1.35,LOSS,2550.59,bullish,37.34,45.35
2024-06-24 20:00:00,2024-06-24 21:00:00,SHORT,3293.06,3303.76,3132.56,3303.76,SL,-47.24,14.56,-61.8,-1.31,LOSS,2488.79,bearish,32.07,23.86
2024-06-24 23:00:00,2024-06-25 00:00:00,SHORT,3332.68,3351.95,3043.63,3351.95,SL,-49.78,8.63,-58.41,-1.17,LOSS,2430.38,bearish,44.9,28.47
2024-06-25 06:00:00,2024-06-25 09:00:00,SHORT,3375.18,3390.9,3139.38,3390.9,SL,-48.61,10.46,-59.07,-1.22,LOSS,2371.31,bearish,54.15,43.39
2024-06-25 11:00:00,2024-06-25 14:00:00,SHORT,3377.61,3383.16,3294.36,3383.16,SL,-22.21,13.53,-35.74,-1.61,LOSS,2335.58,bearish,54.22,51.24
2024-06-26 21:00:00,2024-06-27 10:00:00,SHORT,3391.59,3408.08,3144.24,3408.08,SL,-46.71,9.63,-56.34,-1.21,LOSS,2279.23,bearish,52.53,47.83
2024-06-27 15:00:00,2024-06-27 17:00:00,SHORT,3448.3,3461.39,3251.95,3461.39,SL,-45.58,12.03,-57.62,-1.26,LOSS,2221.62,bearish,66.43,54.87
2024-06-27 19:00:00,2024-06-28 01:00:00,SHORT,3455.0,3461.84,3352.4,3461.84,SL,-25.07,12.68,-37.75,-1.51,LOSS,2183.87,bearish,65.82,59.54
2024-06-29 03:00:00,2024-06-29 07:00:00,SHORT,3388.97,3396.18,3280.82,3396.18,SL,-26.48,12.46,-38.94,-1.47,LOSS,2144.93,bearish,41.97,39.53
2024-06-29 09:00:00,2024-06-29 10:00:00,SHORT,3392.45,3399.72,3283.4,3399.72,SL,-26.2,12.24,-38.44,-1.47,LOSS,2106.49,bearish,45.35,40.66
2024-06-29 13:00:00,2024-06-30 14:00:00,SHORT,3392.62,3400.45,3275.17,3400.45,SL,-27.71,12.02,-39.73,-1.43,LOSS,2066.76,bearish,45.62,43.99
2024-06-30 17:00:00,2024-06-30 18:00:00,SHORT,3393.01,3399.81,3291.01,3399.81,SL,-23.61,11.79,-35.4,-1.5,LOSS,2031.35,bearish,52.71,49.94
2024-06-30 21:00:00,2024-06-30 22:00:00,SHORT,3420.71,3428.4,3305.36,3428.4,SL,-26.03,11.59,-37.62,-1.45,LOSS,1993.73,bearish,62.43,56.66
2024-07-01 00:00:00,2024-07-01 01:00:00,SHORT,3438.16,3450.61,3251.41,3450.61,SL,-39.87,11.03,-50.91,-1.28,LOSS,1942.83,bearish,63.34,58.7
2024-07-01 03:00:00,2024-07-04 01:00:00,SHORT,3502.36,3519.4,3246.76,3246.76,TP,582.85,7.7,575.15,14.8,WIN,2517.98,bearish,71.66,63.12
2024-07-04 05:00:00,2024-07-04 09:00:00,SHORT,3236.38,3243.2,3134.08,3134.08,TP,453.67,14.13,439.55,14.53,WIN,2957.53,bearish,35.1,33.52
2024-07-04 19:00:00,2024-07-04 20:00:00,SHORT,3130.97,3143.6,2941.52,3143.6,SL,-59.15,14.69,-73.84,-1.25,LOSS,2883.68,bearish,28.12,27.4
2024-07-04 23:00:00,2024-07-11 12:00:00,SHORT,3128.09,3163.0,2604.44,3163.0,SL,-57.67,5.2,-62.87,-1.09,LOSS,2820.81,bearish,33.52,28.73
2024-07-11 14:00:00,2024-07-13 22:00:00,SHORT,3180.68,3192.49,3003.53,3192.49,SL,-56.42,15.22,-71.64,-1.27,LOSS,2749.18,bearish,69.41,58.54
2024-07-14 00:00:00,2024-07-14 04:00:00,SHORT,3175.93,3191.95,2935.63,3191.95,SL,-54.98,10.93,-65.91,-1.2,LOSS,2683.26,bearish,62.12,61.46
2024-07-14 23:00:00,2024-07-15 00:00:00,SHORT,3245.89,3254.42,3117.94,3254.42,SL,-40.19,15.31,-55.51,-1.38,LOSS,2627.76,bearish,68.93,58.92
2024-07-15 02:00:00,2024-07-15 03:00:00,SHORT,3273.19,3278.12,3199.24,3278.12,SL,-22.56,14.99,-37.55,-1.66,LOSS,2590.21,bearish,72.56,60.84
2024-07-16 10:00:00,2024-07-18 16:00:00,LONG,3394.63,3374.83,3691.63,3374.83,SL,-51.8,8.86,-60.66,-1.17,LOSS,2529.55,bullish,50.8,67.73
2024-07-18 19:00:00,2024-07-18 20:00:00,LONG,3405.54,3399.21,3500.49,3399.21,SL,-26.8,14.41,-41.21,-1.54,LOSS,2488.34,bullish,43.99,50.98
2024-07-19 02:00:00,2024-07-19 03:00:00,LONG,3414.87,3404.72,3567.12,3404.72,SL,-42.16,14.16,-56.32,-1.34,LOSS,2432.02,bullish,47.02,47.74
2024-07-19 11:00:00,2024-07-24 18:00:00,LONG,3400.81,3387.75,3596.71,3387.75,SL,-48.64,12.64,-61.28,-1.26,LOSS,2370.74,bullish,45.48,47.33
2024-07-24 21:00:00,2024-07-24 22:00:00,LONG,3375.91,3362.99,3569.71,3362.99,SL,-47.41,12.37,-59.78,-1.26,LOSS,2310.96,bullish,33.35,42.42
2024-07-25 00:00:00,2024-07-25 01:00:00,LONG,3335.82,3329.24,3434.52,3329.24,SL,-25.98,13.16,-39.14,-1.51,LOSS,2271.82,bullish,28.7,37.83
2024-07-25 19:00:00,2024-07-25 21:00:00,SHORT,3115.64,3166.18,2357.54,3166.18,SL,-45.44,2.82,-48.26,-1.06,LOSS,2223.56,bearish,25.01,21.91
2024-07-25 23:00:00,2024-07-26 00:00:00,SHORT,3165.03,3177.6,2976.48,3177.6,SL,-44.47,11.22,-55.69,-1.25,LOSS,2167.87,bearish,40.36,27.09
2024-07-26 02:00:00,2024-07-26 03:00:00,SHORT,3185.59,3192.8,3077.44,3192.8,SL,-27.97,12.37,-40.34,-1.44,LOSS,2127.53,bearish,45.63,32.53
2024-07-27 00:00:00,2024-07-27 08:00:00,SHORT,3274.6,3279.69,3198.25,3279.69,SL,-18.85,12.14,-30.99,-1.64,LOSS,2096.54,bearish,58.89,56.17
2024-07-27 15:00:00,2024-07-27 20:00:00,SHORT,3311.25,3317.6,3216.0,3216.0,TP,343.76,11.78,331.98,14.49,WIN,2428.52,bearish,65.74,56.57
2024-07-28 15:00:00,2024-07-28 16:00:00,SHORT,3264.76,3274.66,3116.26,3274.66,SL,-41.98,13.86,-55.84,-1.33,LOSS,2372.68,bearish,54.59,46.84
2024-07-29 02:00:00,2024-07-29 03:00:00,SHORT,3278.0,3286.58,3149.3,3286.58,SL,-35.4,13.54,-48.94,-1.38,LOSS,2323.74,bearish,56.78,55.63
2024-07-29 05:00:00,2024-07-29 06:00:00,SHORT,3343.71,3348.98,3264.66,3348.98,SL,-20.88,13.26,-34.13,-1.63,LOSS,2289.61,bearish,71.4,58.84
2024-07-29 08:00:00,2024-07-29 09:00:00,SHORT,3366.9,3373.57,3266.85,3373.57,SL,-25.85,13.06,-38.92,-1.51,LOSS,2250.69,bearish,73.06,62.93
2024-07-29 11:00:00,2024-07-31 20:00:00,SHORT,3384.77,3394.99,3231.47,3231.47,TP,581.04,12.54,568.5,14.68,WIN,2819.19,bearish,72.73,67.16
2024-08-01 14:00:00,2024-08-01 22:00:00,SHORT,3183.0,3196.55,2979.75,3196.55,SL,-56.38,13.27,-69.66,-1.24,LOSS,2749.53,bearish,39.29,34.8
2024-08-02 00:00:00,2024-08-02 12:00:00,SHORT,3203.4,3209.21,3116.25,3116.25,TP,426.37,15.46,410.91,14.46,WIN,3160.44,bearish,53.52,39.42
2024-08-03 05:00:00,2024-08-03 06:00:00,SHORT,2965.51,2982.49,2710.81,2982.49,SL,-63.21,11.07,-74.28,-1.18,LOSS,3086.17,bearish,28.99,25.3
2024-08-03 08:00:00,2024-08-03 09:00:00,SHORT,2983.81,2990.22,2887.66,2990.22,SL,-37.79,17.61,-55.4,-1.47,LOSS,3030.76,bearish,35.98,27.31
2024-08-04 02:00:00,2024-08-04 03:00:00,SHORT,2907.27,2914.39,2800.47,2914.39,SL,-42.31,17.3,-59.6,-1.41,LOSS,2971.16,bearish,32.98,32.15
2024-08-04 08:00:00,2024-08-04 11:00:00,SHORT,2893.24,2918.04,2521.24,2918.04,SL,-59.42,6.96,-66.39,-1.12,LOSS,2904.77,bearish,34.51,32.64
2024-08-04 14:00:00,2024-08-04 17:00:00,SHORT,2910.83,2923.57,2719.73,2719.73,TP,871.43,12.84,858.59,14.78,WIN,3763.37,bearish,42.36,39.12
2024-08-05 09:00:00,2024-08-05 14:00:00,SHORT,2325.44,2357.54,1843.94,2357.54,SL,-75.27,5.49,-80.76,-1.07,LOSS,3682.61,bearish,25.22,20.11
2024-08-05 19:00:00,2024-08-05 21:00:00,SHORT,2374.41,2469.63,946.11,2469.63,SL,-73.65,1.87,-75.53,-1.03,LOSS,3607.09,bearish,41.19,31.32
2024-08-06 00:00:00,2024-08-06 01:00:00,SHORT,2419.76,2452.79,1924.31,2452.79,SL,-72.14,5.32,-77.46,-1.07,LOSS,3529.62,bearish,45.76,40.36
2024-08-06 07:00:00,2024-08-06 08:00:00,SHORT,2514.74,2524.8,2363.84,2524.8,SL,-70.59,17.68,-88.27,-1.25,LOSS,3441.35,bearish,53.55,49.8
2024-08-06 20:00:00,2024-08-06 22:00:00,SHORT,2493.04,2500.4,2382.64,2500.4,SL,-57.91,19.64,-77.55,-1.34,LOSS,3363.79,bearish,50.94,50.75
2024-08-07 03:00:00,2024-08-07 04:00:00,SHORT,2495.01,2500.84,2407.56,2500.84,SL,-44.8,19.2,-64.0,-1.43,LOSS,3299.8,bearish,51.87,50.99
2024-08-07 06:00:00,2024-08-07 07:00:00,SHORT,2505.11,2516.61,2332.61,2516.61,SL,-66.0,14.41,-80.41,-1.22,LOSS,3219.39,bearish,53.12,51.25
2024-08-07 10:00:00,2024-08-07 14:00:00,SHORT,2517.57,2524.58,2412.42,2412.42,TP,766.44,17.97,748.47,14.65,WIN,3967.86,bearish,55.08,51.88
2024-08-08 04:00:00,2024-08-08 11:00:00,SHORT,2430.4,2455.23,2057.95,2455.23,SL,-79.36,7.81,-87.16,-1.1,LOSS,3880.7,bearish,51.34,37.03
2024-08-08 18:00:00,2024-08-08 19:00:00,SHORT,2579.09,2585.83,2477.99,2585.83,SL,-57.81,22.15,-79.96,-1.38,LOSS,3800.74,bearish,68.81,56.23
2024-08-09 00:00:00,2024-08-09 04:00:00,SHORT,2682.5,2707.67,2304.95,2707.67,SL,-76.01,8.14,-84.15,-1.11,LOSS,3716.59,bearish,73.16,65.12
2024-08-10 09:00:00,2024-08-10 10:00:00,SHORT,2629.79,2634.27,2562.59,2634.27,SL,-36.09,21.2,-57.29,-1.59,LOSS,3659.29,bearish,58.53,51.7
2024-08-10 13:00:00,2024-08-11 03:00:00,SHORT,2630.51,2636.58,2539.46,2636.58,SL,-48.13,20.88,-69.01,-1.43,LOSS,3590.28,bearish,57.44,54.41
2024-08-12 09:00:00,2024-08-12 10:00:00,SHORT,2563.27,2567.27,2503.27,2567.27,SL,-31.94,20.48,-52.42,-1.64,LOSS,3537.87,bearish,42.77,36.35
2024-08-12 14:00:00,2024-08-12 15:00:00,SHORT,2614.67,2684.99,1559.87,2684.99,SL,-70.76,2.67,-73.42,-1.04,LOSS,3464.44,bearish,52.25,45.63
2024-08-13 03:00:00,2024-08-13 22:00:00,SHORT,2714.47,2733.41,2430.37,2733.41,SL,-69.29,9.97,-79.25,-1.14,LOSS,3385.19,bearish,60.78,59.37
2024-08-15 15:00:00,2024-08-15 16:00:00,SHORT,2654.39,2662.74,2529.14,2662.74,SL,-60.7,19.33,-80.02,-1.32,LOSS,3305.16,bearish,50.05,40.54
2024-08-16 04:00:00,2024-08-16 05:00:00,SHORT,2580.08,2594.2,2368.28,2594.2,SL,-66.1,12.11,-78.22,-1.18,LOSS,3226.95,bearish,41.01,39.09
2024-08-16 08:00:00,2024-08-16 10:00:00,SHORT,2617.44,2626.32,2484.24,2626.32,SL,-64.54,19.06,-83.59,-1.3,LOSS,3143.35,bearish,52.13,39.48
2024-08-16 21:00:00,2024-08-17 16:00:00,SHORT,2608.55,2620.4,2430.8,2620.4,SL,-62.87,13.87,-76.74,-1.22,LOSS,3066.62,bearish,50.8,49.06
2024-08-17 18:00:00,2024-08-18 00:00:00,SHORT,2615.4,2620.21,2543.25,2620.21,SL,-32.15,17.5,-49.64,-1.54,LOSS,3016.97,bearish,55.86,51.32
2024-08-18 14:00:00,2024-08-18 15:00:00,SHORT,2661.61,2666.8,2583.76,2666.8,SL,-33.53,17.21,-50.75,-1.51,LOSS,2966.23,bearish,68.32,57.23
2024-08-20 02:00:00,2024-08-20 03:00:00,SHORT,2651.61,2659.39,2534.91,2659.39,SL,-49.61,16.93,-66.54,-1.34,LOSS,2899.69,bearish,63.4,48.9
2024-08-20 07:00:00,2024-08-20 15:00:00,SHORT,2675.98,2684.01,2555.53,2555.53,TP,743.96,16.16,727.8,14.67,WIN,3627.49,bearish,67.57,59.75
2024-08-21 21:00:00,2024-08-23 00:00:00,SHORT,2630.59,2646.42,2393.14,2646.42,SL,-72.55,12.09,-84.64,-1.17,LOSS,3542.85,bearish,59.91,50.97
2024-08-23 08:00:00,2024-08-23 14:00:00,SHORT,2669.24,2682.06,2476.94,2682.06,SL,-70.86,14.79,-85.65,-1.21,LOSS,3457.2,bearish,66.04,57.99
2024-08-23 23:00:00,2024-08-24 08:00:00,SHORT,2759.87,2772.9,2564.42,2772.9,SL,-69.14,14.68,-83.82,-1.21,LOSS,3373.38,bearish,73.18,65.83
2024-08-25 19:00:00,2024-08-25 20:00:00,SHORT,2764.15,2771.71,2650.75,2771.71,SL,-52.59,19.25,-71.84,-1.37,LOSS,3301.54,bearish,52.9,51.03
2024-08-25 23:00:00,2024-08-27 10:00:00,SHORT,2771.03,2779.12,2649.68,2649.68,TP,824.12,18.41,805.71,14.66,WIN,4107.25,bearish,55.1,53.3
2024-08-28 05:00:00,2024-08-28 09:00:00,SHORT,2471.6,2478.45,2368.85,2478.45,SL,-64.88,23.44,-88.33,-1.36,LOSS,4018.92,bearish,25.8,19.12
2024-08-28 11:00:00,2024-08-28 19:00:00,SHORT,2521.26,2540.81,2228.01,2540.81,SL,-80.38,10.41,-90.78,-1.13,LOSS,3928.14,bearish,47.5,23.92
2024-08-28 22:00:00,2024-08-28 23:00:00,SHORT,2530.77,2536.99,2437.47,2536.99,SL,-55.03,22.42,-77.45,-1.41,LOSS,3850.69,bearish,51.41,46.61
2024-08-29 02:00:00,2024-08-29 05:00:00,SHORT,2522.02,2534.21,2339.17,2534.21,SL,-77.01,15.97,-92.99,-1.21,LOSS,3757.7,bearish,49.27,48.46
2024-08-29 17:00:00,2024-08-29 18:00:00,SHORT,2570.1,2575.97,2482.05,2575.97,SL,-48.92,21.44,-70.36,-1.44,LOSS,3687.34,bearish,60.06,56.69
2024-08-30 08:00:00,2024-08-30 12:00:00,SHORT,2517.42,2528.38,2353.02,2528.38,SL,-73.75,16.98,-90.72,-1.23,LOSS,3596.62,bearish,44.33,44.26
2024-08-30 20:00:00,2024-09-02 10:00:00,SHORT,2506.94,2535.79,2074.19,2535.79,SL,-71.93,6.29,-78.22,-1.09,LOSS,3518.4,bearish,48.88,43.07
2024-09-02 12:00:00,2024-09-02 14:00:00,SHORT,2515.81,2524.78,2381.26,2524.78,SL,-70.37,19.77,-90.14,-1.28,LOSS,3428.26,bearish,60.4,46.23
2024-09-02 16:00:00,2024-09-02 17:00:00,SHORT,2513.2,2519.6,2417.2,2519.6,SL,-49.76,19.57,-69.33,-1.39,LOSS,3358.93,bearish,57.8,52.38
