entry_time,exit_time,direction,entry_price,sl,tp,exit_price,outcome,pnl_gross,cost,pnl_net,rr_actual,result,capital,trend_1d,rsi,rsi_ma
2024-09-02 22:00:00,2024-09-04 00:00:00,SHORT,2544.73,2554.13,2403.73,2403.73,TP,1007.68,17.68,990.0,14.74,WIN,4348.93,bearish,63.39,60.03
2024-09-04 18:00:00,2024-09-19 16:00:00,SHORT,2449.49,2477.12,2035.04,2477.12,SL,-86.98,7.75,-94.73,-1.09,LOSS,4254.19,bearish,55.64,43.2
2024-09-22 02:00:00,2024-09-23 02:00:00,SHORT,2600.8,2620.54,2304.7,2620.54,SL,-85.08,11.25,-96.34,-1.13,LOSS,4157.86,bearish,63.88,62.34
2024-09-23 05:00:00,2024-09-23 15:00:00,SHORT,2664.09,2676.71,2474.79,2676.71,SL,-83.16,17.6,-100.75,-1.21,LOSS,4057.1,bearish,68.79,55.23
2024-09-23 20:00:00,2024-09-25 17:00:00,SHORT,2672.97,2680.01,2567.37,2567.37,TP,913.61,22.67,890.94,14.63,WIN,4948.04,bearish,63.14,63.05
2024-09-26 05:00:00,2024-09-26 06:00:00,SHORT,2596.29,2602.31,2505.99,2602.31,SL,-65.4,28.24,-93.63,-1.43,LOSS,4854.41,bearish,47.32,38.19
2024-09-26 09:00:00,2024-09-26 10:00:00,SHORT,2620.15,2629.8,2475.4,2629.8,SL,-97.09,26.41,-123.5,-1.27,LOSS,4730.91,bearish,55.53,44.46
2024-09-26 14:00:00,2024-09-26 15:00:00,SHORT,2620.72,2629.98,2481.82,2629.98,SL,-94.62,26.83,-121.44,-1.28,LOSS,4609.47,bearish,53.9,52.42
2024-09-26 20:00:00,2024-09-27 06:00:00,SHORT,2649.0,2659.99,2484.15,2659.99,SL,-92.19,22.27,-114.46,-1.24,LOSS,4495.01,bearish,58.4,57.86
2024-09-27 10:00:00,2024-09-27 14:00:00,SHORT,2662.61,2667.0,2596.76,2667.0,SL,-42.24,25.64,-67.89,-1.61,LOSS,4427.13,bearish,60.17,55.19
2024-09-27 18:00:00,2024-10-01 15:00:00,SHORT,2703.53,2718.19,2483.63,2483.63,TP,1328.14,15.66,1312.47,14.82,WIN,5739.6,bearish,65.65,60.17
2024-10-02 08:00:00,2024-10-02 13:00:00,SHORT,2482.03,2485.84,2424.88,2424.88,TP,753.3,32.34,720.96,14.36,WIN,6460.56,bearish,36.9,29.08
2024-10-02 17:00:00,2024-10-03 08:00:00,SHORT,2452.85,2460.4,2339.6,2339.6,TP,1700.25,35.98,1664.27,14.68,WIN,8124.83,bearish,39.47,34.82
2024-10-03 12:00:00,2024-10-04 01:00:00,SHORT,2352.35,2368.57,2109.05,2368.57,SL,-162.5,23.65,-186.14,-1.15,LOSS,7938.68,bearish,36.44,35.11
2024-10-04 03:00:00,2024-10-04 04:00:00,SHORT,2370.41,2377.56,2263.16,2377.56,SL,-136.49,45.32,-181.81,-1.33,LOSS,7756.87,bearish,50.99,41.65
2024-10-04 07:00:00,2024-10-04 08:00:00,SHORT,2374.96,2383.34,2249.26,2383.34,SL,-155.14,44.04,-199.18,-1.28,LOSS,7557.69,bearish,51.96,46.7
2024-10-04 18:00:00,2024-10-04 19:00:00,SHORT,2415.25,2433.73,2138.05,2433.73,SL,-151.15,19.83,-170.98,-1.13,LOSS,7386.71,bearish,58.86,55.02
2024-10-04 22:00:00,2024-10-06 11:00:00,SHORT,2424.34,2429.29,2350.09,2429.29,SL,-85.97,42.15,-128.12,-1.49,LOSS,7258.59,bearish,59.56,57.28
2024-10-06 16:00:00,2024-10-07 00:00:00,SHORT,2446.62,2452.89,2352.57,2452.89,SL,-106.03,41.43,-147.46,-1.39,LOSS,7111.14,bearish,66.42,57.54
2024-10-07 04:00:00,2024-10-07 14:00:00,SHORT,2495.34,2504.74,2354.34,2504.74,SL,-142.22,37.83,-180.05,-1.27,LOSS,6931.09,bearish,69.22,62.89
2024-10-08 15:00:00,2024-10-08 16:00:00,SHORT,2435.4,2448.28,2242.2,2448.28,SL,-138.62,26.28,-164.9,-1.19,LOSS,6766.18,bearish,47.85,46.42
2024-10-08 23:00:00,2024-10-09 01:00:00,SHORT,2441.76,2456.55,2219.91,2456.55,SL,-135.32,22.41,-157.73,-1.17,LOSS,6608.45,bearish,50.04,49.05
2024-10-09 03:00:00,2024-10-09 15:00:00,SHORT,2447.6,2462.4,2225.6,2462.4,SL,-132.17,21.92,-154.09,-1.17,LOSS,6454.36,bearish,51.57,50.6
2024-10-10 08:00:00,2024-10-10 12:00:00,SHORT,2395.78,2408.74,2201.38,2408.74,SL,-129.09,23.93,-153.01,-1.19,LOSS,6301.34,bearish,44.72,40.9
2024-10-10 17:00:00,2024-10-11 01:00:00,SHORT,2392.71,2404.62,2214.06,2404.62,SL,-126.03,25.38,-151.41,-1.2,LOSS,6149.94,bearish,47.02,45.5
2024-10-11 03:00:00,2024-10-11 04:00:00,SHORT,2400.11,2406.91,2298.11,2406.91,SL,-99.32,35.1,-134.42,-1.35,LOSS,6015.51,bearish,52.97,45.94
2024-10-11 08:00:00,2024-10-11 09:00:00,SHORT,2407.64,2411.39,2351.39,2411.39,SL,-53.41,34.32,-87.72,-1.64,LOSS,5927.79,bearish,54.55,49.77
2024-10-11 17:00:00,2024-10-11 18:00:00,SHORT,2438.39,2443.8,2357.24,2443.8,SL,-74.97,33.83,-108.79,-1.45,LOSS,5819.0,bearish,64.1,58.72
2024-10-12 19:00:00,2024-10-12 21:00:00,SHORT,2469.72,2475.9,2377.02,2475.9,SL,-83.0,33.21,-116.21,-1.4,LOSS,5702.8,bearish,64.6,64.03
2024-10-14 06:00:00,2024-10-14 08:00:00,SHORT,2531.45,2542.16,2370.8,2542.16,SL,-114.06,27.02,-141.07,-1.24,LOSS,5561.72,bearish,70.89,54.02
2024-10-14 17:00:00,2024-10-14 18:00:00,SHORT,2620.29,2635.47,2392.59,2635.47,SL,-111.23,19.26,-130.49,-1.17,LOSS,5431.23,bearish,76.38,72.69
2024-10-14 20:00:00,2024-10-14 22:00:00,SHORT,2620.5,2629.57,2484.45,2629.57,SL,-108.62,31.44,-140.06,-1.29,LOSS,5291.17,bearish,73.39,73.3
2024-10-15 02:00:00,2024-10-15 03:00:00,LONG,2629.76,2622.76,2734.76,2622.76,SL,-80.28,30.12,-110.4,-1.38,LOSS,5180.77,bullish,66.89,74.14
2024-10-15 07:00:00,2024-10-15 11:00:00,LONG,2608.7,2595.0,2814.2,2595.0,SL,-103.62,19.68,-123.29,-1.19,LOSS,5057.48,bullish,56.99,67.61
2024-10-15 13:00:00,2024-10-15 14:00:00,LONG,2602.5,2586.2,2847.0,2586.2,SL,-101.15,16.1,-117.25,-1.16,LOSS,4940.23,bullish,52.76,59.2
2024-10-15 16:00:00,2024-10-15 20:00:00,LONG,2573.42,2568.02,2654.42,2568.02,SL,-59.09,28.13,-87.22,-1.48,LOSS,4853.01,bullish,45.86,56.18
2024-10-15 22:00:00,2024-10-23 08:00:00,LONG,2588.28,2572.0,2832.48,2572.0,SL,-97.06,15.38,-112.44,-1.16,LOSS,4740.57,bullish,49.12,51.61
2024-10-23 14:00:00,2024-10-23 15:00:00,LONG,2581.99,2571.6,2737.84,2571.6,SL,-94.81,23.51,-118.33,-1.25,LOSS,4622.24,bullish,35.38,36.31
2024-10-23 18:00:00,2024-10-23 19:00:00,LONG,2496.1,2492.22,2554.3,2492.22,SL,-40.95,26.33,-67.28,-1.64,LOSS,4554.96,bullish,19.53,31.1
2024-10-24 02:00:00,2024-10-24 03:00:00,SHORT,2545.35,2549.49,2483.25,2549.49,SL,-42.23,25.98,-68.21,-1.62,LOSS,4486.75,bearish,45.66,30.29
2024-10-24 07:00:00,2024-10-24 21:00:00,SHORT,2548.49,2557.11,2419.19,2557.11,SL,-89.73,26.57,-116.31,-1.3,LOSS,4370.44,bearish,47.15,37.84
2024-10-24 23:00:00,2024-10-25 09:00:00,SHORT,2533.22,2538.78,2449.82,2538.78,SL,-54.68,24.94,-79.62,-1.46,LOSS,4290.82,bearish,47.21,44.16
2024-10-25 13:00:00,2024-10-25 14:00:00,SHORT,2538.14,2545.13,2433.29,2545.13,SL,-67.36,24.49,-91.85,-1.36,LOSS,4198.97,bearish,54.73,44.01
2024-10-26 08:00:00,2024-10-26 09:00:00,SHORT,2465.62,2473.54,2346.82,2473.54,SL,-76.88,23.97,-100.85,-1.31,LOSS,4098.12,bearish,42.25,37.09
2024-10-28 00:00:00,2024-10-28 07:00:00,SHORT,2507.8,2514.5,2407.3,2514.5,SL,-62.41,23.39,-85.8,-1.37,LOSS,4012.32,bearish,60.71,56.72
2024-10-28 11:00:00,2024-10-28 21:00:00,SHORT,2531.35,2542.3,2367.1,2542.3,SL,-80.25,18.59,-98.84,-1.23,LOSS,3913.49,bearish,64.58,56.78
2024-10-29 04:00:00,2024-10-29 05:00:00,SHORT,2607.75,2612.82,2531.7,2612.82,SL,-43.37,22.33,-65.7,-1.51,LOSS,3847.79,bearish,75.53,62.0
2024-10-29 08:00:00,2024-10-29 09:00:00,SHORT,2613.29,2620.9,2499.14,2620.9,SL,-63.87,21.96,-85.83,-1.34,LOSS,3761.96,bearish,71.96,68.79
2024-10-30 02:00:00,2024-10-30 13:00:00,LONG,2625.5,2620.41,2701.85,2701.85,TP,623.57,21.75,601.82,14.48,WIN,4363.77,bullish,53.88,63.22
2024-10-30 17:00:00,2024-10-30 18:00:00,LONG,2688.0,2683.07,2761.95,2683.07,SL,-45.62,24.85,-70.47,-1.54,LOSS,4293.3,bullish,59.53,62.71
2024-10-30 21:00:00,2024-10-30 22:00:00,LONG,2679.49,2655.0,3046.84,2655.0,SL,-85.87,9.35,-95.22,-1.11,LOSS,4198.08,bullish,55.84,60.63
2024-10-31 02:00:00,2024-10-31 03:00:00,LONG,2663.02,2658.56,2729.92,2658.56,SL,-40.08,23.91,-63.99,-1.6,LOSS,4134.1,bullish,51.31,55.6
2024-10-31 08:00:00,2024-10-31 09:00:00,LONG,2646.79,2638.49,2771.29,2638.49,SL,-73.89,23.53,-97.42,-1.32,LOSS,4036.68,bullish,46.32,49.35
2024-10-31 11:00:00,2024-10-31 12:00:00,LONG,2646.6,2635.09,2819.25,2635.09,SL,-80.73,18.52,-99.26,-1.23,LOSS,3937.42,bullish,47.47,47.53
2024-10-31 16:00:00,2024-10-31 17:00:00,LONG,2562.86,2555.81,2668.61,2555.81,SL,-61.74,22.41,-84.15,-1.36,LOSS,3853.27,bullish,27.81,42.07
2024-10-31 21:00:00,2024-10-31 22:00:00,LONG,2520.82,2514.34,2618.02,2514.34,SL,-56.46,21.94,-78.39,-1.39,LOSS,3774.87,bullish,23.87,33.69
2024-11-01 04:00:00,2024-11-01 05:00:00,SHORT,2503.2,2510.01,2401.05,2510.01,SL,-58.54,21.55,-80.08,-1.37,LOSS,3694.79,bearish,26.76,25.2
2024-11-01 15:00:00,2024-11-04 21:00:00,SHORT,2561.81,2573.99,2379.11,2379.11,TP,1108.44,14.99,1093.45,14.8,WIN,4788.24,bearish,55.75,36.39
2024-11-05 03:00:00,2024-11-05 04:00:00,SHORT,2405.29,2410.9,2321.14,2410.9,SL,-63.66,27.32,-90.98,-1.43,LOSS,4697.26,bearish,41.5,39.77
2024-11-05 18:00:00,2024-11-06 00:00:00,SHORT,2451.44,2462.4,2287.04,2462.4,SL,-93.95,21.06,-115.0,-1.22,LOSS,4582.25,bearish,53.69,53.24
2024-11-06 07:00:00,2024-11-06 08:00:00,SHORT,2583.95,2596.67,2393.15,2596.67,SL,-91.65,18.66,-110.31,-1.2,LOSS,4471.94,bearish,70.59,58.37
2024-11-07 00:00:00,2024-11-07 01:00:00,SHORT,2721.88,2735.31,2520.43,2735.31,SL,-89.44,18.17,-107.61,-1.2,LOSS,4364.33,bearish,76.95,75.46
2024-11-07 08:00:00,2024-11-07 11:00:00,LONG,2820.3,2802.5,3087.3,2802.5,SL,-87.29,13.79,-101.07,-1.16,LOSS,4263.26,bullish,70.63,78.3
2024-11-07 13:00:00,2024-11-07 14:00:00,LONG,2818.57,2792.28,3212.92,2792.28,SL,-85.27,9.1,-94.36,-1.11,LOSS,4168.9,bullish,66.27,74.6
2024-11-07 16:00:00,2024-11-27 22:00:00,LONG,2847.5,2792.62,3670.7,3670.7,TP,1250.67,4.95,1245.72,14.94,WIN,5414.61,bullish,67.37,71.08
2024-11-28 07:00:00,2024-11-28 08:00:00,LONG,3594.8,3588.96,3682.4,3588.96,SL,-50.14,30.84,-80.98,-1.62,LOSS,5333.64,bullish,61.58,74.8
2024-11-28 18:00:00,2024-11-29 07:00:00,LONG,3552.99,3541.08,3731.64,3541.08,SL,-106.67,31.77,-138.44,-1.3,LOSS,5195.2,bullish,46.66,56.8
2024-11-29 09:00:00,2024-12-03 13:00:00,LONG,3568.88,3544.5,3934.58,3544.5,SL,-103.9,15.16,-119.06,-1.15,LOSS,5076.13,bullish,49.71,50.46
2024-12-03 15:00:00,2024-12-03 16:00:00,LONG,3580.35,3545.22,4107.3,3545.22,SL,-101.52,10.3,-111.82,-1.1,LOSS,4964.31,bullish,42.3,45.72
2024-12-03 18:00:00,2024-12-03 19:00:00,LONG,3578.75,3551.81,3982.85,3551.81,SL,-99.29,13.14,-112.43,-1.13,LOSS,4851.89,bullish,43.95,44.01
2024-12-05 05:00:00,2024-12-05 06:00:00,LONG,3855.99,3832.67,4205.79,3832.67,SL,-97.04,16.0,-113.03,-1.16,LOSS,4738.85,bullish,61.92,64.05
2024-12-05 17:00:00,2024-12-05 18:00:00,LONG,3901.58,3888.0,4105.28,3888.0,SL,-94.78,27.18,-121.96,-1.29,LOSS,4616.89,bullish,59.89,63.83
2024-12-05 22:00:00,2024-12-05 23:00:00,LONG,3855.6,3826.2,4296.6,3826.2,SL,-92.34,12.06,-104.4,-1.13,LOSS,4512.49,bullish,50.48,60.52
2024-12-06 01:00:00,2024-12-09 20:00:00,LONG,3862.32,3785.21,5018.97,3785.21,SL,-90.25,4.48,-94.73,-1.05,LOSS,4417.77,bullish,52.27,55.66
2024-12-09 23:00:00,2024-12-10 00:00:00,LONG,3714.18,3698.36,3951.48,3698.36,SL,-88.36,20.7,-109.06,-1.23,LOSS,4308.71,bullish,28.86,34.71
2024-12-10 14:00:00,2024-12-10 15:00:00,LONG,3693.67,3677.2,3940.72,3677.2,SL,-86.17,19.28,-105.46,-1.22,LOSS,4203.26,bullish,38.09,38.78
2024-12-10 17:00:00,2024-12-10 18:00:00,LONG,3613.4,3567.76,4298.0,3567.76,SL,-84.07,6.61,-90.68,-1.08,LOSS,4112.58,bullish,34.49,37.96
2024-12-12 09:00:00,2024-12-12 10:00:00,LONG,3911.99,3905.4,4010.84,3905.4,SL,-39.49,23.42,-62.91,-1.59,LOSS,4049.67,bullish,65.07,66.75
2024-12-12 18:00:00,2024-12-12 19:00:00,LONG,3961.79,3934.23,4375.19,3934.23,SL,-80.99,11.6,-92.6,-1.14,LOSS,3957.07,bullish,63.32,66.28
2024-12-12 21:00:00,2024-12-12 22:00:00,LONG,3886.83,3871.13,4122.33,3871.13,SL,-79.14,19.55,-98.69,-1.25,LOSS,3858.38,bullish,50.36,62.32
2024-12-13 01:00:00,2024-12-13 02:00:00,LONG,3888.81,3881.6,3996.96,3881.6,SL,-40.78,21.97,-62.75,-1.54,LOSS,3795.63,bullish,50.95,57.72
2024-12-13 17:00:00,2024-12-14 10:00:00,LONG,3912.0,3886.2,4299.0,3886.2,SL,-75.91,11.47,-87.39,-1.15,LOSS,3708.24,bullish,51.97,53.18
2024-12-14 15:00:00,2024-12-14 17:00:00,LONG,3884.2,3863.58,4193.5,3863.58,SL,-74.16,13.93,-88.1,-1.19,LOSS,3620.14,bullish,44.59,48.99
2024-12-14 20:00:00,2024-12-14 21:00:00,LONG,3859.11,3833.59,4241.91,3833.59,SL,-72.4,10.91,-83.32,-1.15,LOSS,3536.83,bullish,41.91,45.2
2024-12-15 09:00:00,2024-12-15 21:00:00,LONG,3862.41,3845.19,4120.71,3845.19,SL,-70.74,15.83,-86.57,-1.22,LOSS,3450.26,bullish,46.05,46.59
2024-12-15 23:00:00,2024-12-17 22:00:00,LONG,3889.21,3856.23,4383.91,3856.23,SL,-69.01,8.1,-77.11,-1.12,LOSS,3373.15,bullish,50.93,52.0
2024-12-18 00:00:00,2024-12-18 01:00:00,LONG,3893.01,3883.32,4038.36,3883.32,SL,-47.86,19.2,-67.06,-1.4,LOSS,3306.09,bullish,37.59,45.58
2024-12-18 03:00:00,2024-12-18 04:00:00,LONG,3870.66,3845.06,4254.66,3845.06,SL,-66.12,9.96,-76.09,-1.15,LOSS,3230.01,bullish,37.42,42.01
2024-12-18 08:00:00,2024-12-18 15:00:00,LONG,3847.33,3829.38,4116.58,3829.38,SL,-64.6,13.81,-78.41,-1.21,LOSS,3151.59,bullish,37.0,37.15
2024-12-19 01:00:00,2024-12-19 02:00:00,LONG,3656.0,3626.8,4094.0,3626.8,SL,-63.03,7.86,-70.89,-1.12,LOSS,3080.7,bullish,27.7,37.06
2024-12-19 17:00:00,2024-12-19 18:00:00,LONG,3620.17,3613.92,3713.92,3613.92,SL,-30.32,17.54,-47.86,-1.58,LOSS,3032.84,bullish,34.21,38.28
2024-12-19 22:00:00,2024-12-20 01:00:00,LONG,3419.01,3381.48,3981.96,3381.48,SL,-60.66,5.5,-66.15,-1.09,LOSS,2966.69,bullish,27.88,34.21
2024-12-21 16:00:00,2024-12-21 17:00:00,LONG,3390.4,3375.27,3617.35,3375.27,SL,-59.33,13.27,-72.6,-1.22,LOSS,2894.09,bullish,41.88,51.26
2024-12-21 23:00:00,2024-12-22 04:00:00,LONG,3330.5,3318.0,3518.0,3318.0,SL,-57.88,15.39,-73.27,-1.27,LOSS,2820.81,bullish,36.13,41.62
2024-12-22 16:00:00,2024-12-22 19:00:00,LONG,3302.38,3277.94,3668.98,3277.94,SL,-56.42,7.59,-64.01,-1.13,LOSS,2756.8,bullish,39.45,44.41
2024-12-22 21:00:00,2024-12-22 22:00:00,LONG,3290.81,3247.14,3945.86,3247.14,SL,-55.14,4.13,-59.26,-1.07,LOSS,2697.54,bullish,42.22,44.57
2024-12-23 05:00:00,2024-12-23 10:00:00,SHORT,3325.57,3351.0,2944.12,3351.0,SL,-53.95,7.08,-61.03,-1.13,LOSS,2636.51,bearish,50.77,42.64
2024-12-23 12:00:00,2024-12-23 13:00:00,SHORT,3339.51,3349.78,3185.46,3349.78,SL,-46.22,15.05,-61.27,-1.33,LOSS,2575.24,bearish,53.14,47.31
2024-12-23 18:00:00,2024-12-23 20:00:00,SHORT,3336.02,3374.67,2756.27,3374.67,SL,-51.5,4.47,-55.98,-1.09,LOSS,2519.26,bearish,51.64,50.5
2024-12-24 00:00:00,2024-12-24 14:00:00,SHORT,3422.53,3459.68,2865.28,3459.68,SL,-50.39,4.67,-55.05,-1.09,LOSS,2464.21,bearish,58.88,53.89
2024-12-25 03:00:00,2024-12-25 04:00:00,LONG,3485.31,3473.3,3665.46,3473.3,SL,-49.28,14.28,-63.56,-1.29,LOSS,2400.65,bullish,58.53,60.65
2024-12-25 13:00:00,2024-12-25 15:00:00,LONG,3478.45,3471.04,3589.6,3471.04,SL,-29.15,13.67,-42.82,-1.47,LOSS,2357.83,bullish,52.71,57.97
2024-12-25 18:00:00,2024-12-25 21:00:00,LONG,3471.0,3454.49,3718.65,3454.49,SL,-47.16,9.89,-57.05,-1.21,LOSS,2300.78,bullish,50.33,55.46
2024-12-25 23:00:00,2024-12-26 01:00:00,LONG,3475.6,3467.59,3595.75,3467.59,SL,-30.22,13.1,-43.32,-1.43,LOSS,2257.46,bullish,51.49,52.75
2024-12-26 10:00:00,2024-12-26 12:00:00,LONG,3372.42,3366.51,3461.07,3366.51,SL,-22.55,12.86,-35.41,-1.57,LOSS,2222.05,bullish,28.38,44.09
2024-12-27 11:00:00,2024-12-28 22:00:00,SHORT,3402.53,3423.08,3094.28,3423.08,SL,-44.44,7.38,-51.82,-1.17,LOSS,2170.23,bearish,54.66,45.71
2024-12-29 00:00:00,2024-12-29 10:00:00,SHORT,3404.01,3410.6,3305.16,3410.6,SL,-23.95,12.38,-36.33,-1.52,LOSS,2133.9,bearish,62.02,58.11
2024-12-29 14:00:00,2024-12-29 15:00:00,LONG,3399.38,3391.79,3513.23,3391.79,SL,-27.16,12.15,-39.31,-1.45,LOSS,2094.59,bullish,55.21,55.45
2024-12-30 00:00:00,2024-12-30 13:00:00,LONG,3356.48,3340.44,3597.08,3340.44,SL,-41.89,8.75,-50.64,-1.21,LOSS,2043.96,bullish,42.94,44.89
2024-12-30 16:00:00,2024-12-30 21:00:00,LONG,3324.16,3315.57,3453.01,3315.57,SL,-30.11,11.64,-41.74,-1.39,LOSS,2002.21,bullish,34.99,53.41
2024-12-30 23:00:00,2024-12-31 01:00:00,LONG,3358.93,3319.26,3953.98,3319.26,SL,-40.04,3.37,-43.41,-1.08,LOSS,1958.8,bullish,46.39,47.78
2024-12-31 06:00:00,2024-12-31 17:00:00,LONG,3344.33,3333.71,3503.63,3333.71,SL,-35.46,11.15,-46.6,-1.31,LOSS,1912.2,bullish,45.5,46.22
2024-12-31 22:00:00,2024-12-31 23:00:00,LONG,3352.64,3346.2,3449.24,3346.2,SL,-20.94,10.89,-31.83,-1.52,LOSS,1880.37,bullish,43.42,53.14
2025-01-01 23:00:00,2025-01-02 00:00:00,SHORT,3361.63,3368.39,3260.23,3368.39,SL,-21.55,10.73,-32.28,-1.5,LOSS,1848.09,bearish,53.71,48.16
2025-01-02 17:00:00,2025-01-02 18:00:00,LONG,3469.54,3463.52,3559.84,3463.52,SL,-18.28,10.52,-28.8,-1.58,LOSS,1819.29,bullish,64.15,69.74
2025-01-03 00:00:00,2025-01-03 07:00:00,LONG,3455.68,3440.6,3681.88,3440.6,SL,-36.39,8.32,-44.71,-1.23,LOSS,1774.58,bullish,56.58,64.71
2025-01-03 10:00:00,2025-01-04 13:00:00,LONG,3443.63,3430.2,3645.08,3645.08,TP,532.37,9.37,523.01,14.74,WIN,2297.59,bullish,50.5,53.76
2025-01-04 17:00:00,2025-01-05 08:00:00,LONG,3622.09,3607.81,3836.29,3607.81,SL,-45.95,11.63,-57.58,-1.25,LOSS,2240.0,bullish,61.56,65.02
2025-01-05 11:00:00,2025-01-05 12:00:00,LONG,3615.61,3609.49,3707.41,3609.49,SL,-21.61,12.76,-34.37,-1.59,LOSS,2205.63,bullish,47.48,57.64
2025-01-06 12:00:00,2025-01-06 13:00:00,LONG,3654.51,3637.88,3903.96,3637.88,SL,-44.11,9.67,-53.78,-1.22,LOSS,2151.85,bullish,54.89,57.48
2025-01-06 19:00:00,2025-01-06 20:00:00,LONG,3682.23,3673.86,3807.78,3673.86,SL,-27.88,12.25,-40.13,-1.44,LOSS,2111.72,bullish,56.89,57.4
2025-01-06 23:00:00,2025-01-07 01:00:00,LONG,3678.52,3667.17,3848.77,3667.17,SL,-37.14,12.02,-49.16,-1.32,LOSS,2062.56,bullish,54.63,56.49
2025-01-07 09:00:00,2025-01-07 10:00:00,LONG,3674.63,3667.78,3777.38,3667.78,SL,-21.92,11.75,-33.66,-1.54,LOSS,2028.9,bullish,51.61,53.44
2025-01-07 21:00:00,2025-01-07 22:00:00,LONG,3396.61,3385.68,3560.56,3385.68,SL,-37.21,11.55,-48.76,-1.31,LOSS,1980.14,bullish,15.51,30.33
2025-01-08 02:00:00,2025-01-13 11:00:00,SHORT,3391.32,3411.71,3085.47,3085.47,TP,594.04,6.29,587.75,14.84,WIN,2567.89,bearish,27.84,22.02
2025-01-14 06:00:00,2025-01-14 07:00:00,SHORT,3162.0,3172.96,2997.6,3172.96,SL,-51.36,14.84,-66.2,-1.29,LOSS,2501.69,bearish,55.02,43.83
2025-01-14 11:00:00,2025-01-15 01:00:00,SHORT,3235.31,3243.9,3106.46,3243.9,SL,-37.86,14.28,-52.14,-1.38,LOSS,2449.55,bearish,65.26,55.68
