entry_time,exit_time,direction,entry_price,sl,tp,exit_price,outcome,pnl_gross,cost,pnl_net,rr_actual,result,capital,trend_1d,rsi,rsi_ma
2025-07-18 13:00:00,2025-07-18 14:00:00,LONG,3637.54,3610.23,4047.19,3610.23,SL,-125.53,16.66,-142.18,-1.13,LOSS,6134.21,bullish,68.77,72.25
2025-07-18 17:00:00,2025-07-18 19:00:00,LONG,3573.2,3563.68,3716.0,3563.68,SL,-93.16,34.92,-128.07,-1.37,LOSS,6006.13,bullish,54.72,67.6
2025-07-18 22:00:00,2025-07-18 23:00:00,LONG,3553.9,3517.3,4102.9,3517.3,SL,-120.12,11.6,-131.73,-1.1,LOSS,5874.4,bullish,50.63,59.11
2025-07-19 02:00:00,2025-07-24 07:00:00,LONG,3545.0,3522.21,3886.85,3522.21,SL,-117.49,18.22,-135.7,-1.16,LOSS,5738.7,bullish,49.67,53.82
2025-07-25 02:00:00,2025-07-25 03:00:00,LONG,3683.28,3659.4,4041.48,3659.4,SL,-114.77,17.65,-132.42,-1.15,LOSS,5606.28,bullish,50.83,56.82
2025-07-25 05:00:00,2025-08-01 08:00:00,LONG,3648.59,3596.01,4437.29,3596.01,SL,-112.13,7.72,-119.85,-1.07,LOSS,5486.43,bullish,47.48,54.17
2025-08-01 10:00:00,2025-08-01 11:00:00,LONG,3618.32,3609.43,3751.67,3609.43,SL,-76.84,31.23,-108.07,-1.41,LOSS,5378.36,bullish,25.69,30.17
2025-08-02 00:00:00,2025-08-02 06:00:00,LONG,3488.21,3463.82,3854.06,3463.82,SL,-107.57,15.33,-122.9,-1.14,LOSS,5255.46,bullish,29.83,31.63
2025-08-02 17:00:00,2025-08-02 18:00:00,LONG,3471.91,3459.33,3660.61,3459.33,SL,-105.11,28.96,-134.07,-1.28,LOSS,5121.4,bullish,36.93,37.91
2025-08-04 07:00:00,2025-08-04 13:00:00,LONG,3538.94,3533.46,3621.14,3621.14,TP,678.05,29.53,648.52,14.35,WIN,5769.92,bullish,59.6,61.0
2025-08-05 06:00:00,2025-08-05 07:00:00,LONG,3664.4,3649.03,3894.95,3649.03,SL,-115.4,27.45,-142.85,-1.24,LOSS,5627.06,bullish,57.94,71.72
2025-08-05 09:00:00,2025-08-05 12:00:00,LONG,3634.81,3613.49,3954.61,3613.49,SL,-112.54,19.13,-131.67,-1.17,LOSS,5495.39,bullish,50.11,65.05
2025-08-05 14:00:00,2025-08-05 15:00:00,LONG,3646.85,3628.43,3923.15,3628.43,SL,-109.91,21.7,-131.61,-1.2,LOSS,5363.78,bullish,51.12,56.04
2025-08-05 17:00:00,2025-08-05 18:00:00,LONG,3577.67,3570.43,3686.27,3570.43,SL,-61.87,30.54,-92.41,-1.49,LOSS,5271.37,bullish,40.41,50.48
2025-08-06 14:00:00,2025-08-07 21:00:00,LONG,3602.76,3584.02,3883.86,3883.86,TP,1581.41,21.06,1560.35,14.8,WIN,6831.72,bullish,48.3,49.44
2025-08-08 03:00:00,2025-08-08 08:00:00,LONG,3893.67,3887.35,3988.47,3887.35,SL,-63.21,38.91,-102.12,-1.62,LOSS,6729.6,bullish,69.21,72.17
2025-08-08 12:00:00,2025-08-08 13:00:00,LONG,3917.97,3897.41,4226.37,3897.41,SL,-134.59,25.58,-160.17,-1.19,LOSS,6569.43,bullish,64.58,67.93
2025-08-08 17:00:00,2025-08-09 09:00:00,LONG,3970.98,3954.56,4217.28,4217.28,TP,1970.83,32.76,1938.07,14.75,WIN,8507.5,bullish,63.78,65.1
2025-08-09 15:00:00,2025-08-10 08:00:00,LONG,4197.16,4165.55,4671.31,4165.55,SL,-170.15,22.51,-192.66,-1.13,LOSS,8314.84,bullish,68.21,71.6
2025-08-10 13:00:00,2025-08-10 14:00:00,LONG,4201.1,4180.58,4508.9,4180.58,SL,-166.3,33.96,-200.26,-1.2,LOSS,8114.58,bullish,49.84,56.98
2025-08-11 09:00:00,2025-08-11 10:00:00,LONG,4281.77,4273.69,4402.97,4273.69,SL,-87.28,46.21,-133.49,-1.53,LOSS,7981.09,bullish,56.25,59.37
2025-08-11 14:00:00,2025-08-19 14:00:00,LONG,4279.72,4184.09,5714.17,4184.09,SL,-159.62,7.06,-166.69,-1.04,LOSS,7814.4,bullish,55.2,56.07
2025-08-19 18:00:00,2025-08-19 19:00:00,LONG,4186.01,4142.45,4839.41,4142.45,SL,-156.29,14.94,-171.23,-1.1,LOSS,7643.17,bullish,38.22,41.01
2025-08-19 21:00:00,2025-08-19 22:00:00,LONG,4158.94,4142.0,4413.04,4142.0,SL,-152.86,37.45,-190.32,-1.25,LOSS,7452.86,bullish,37.08,40.48
2025-08-20 01:00:00,2025-08-22 14:00:00,LONG,4104.96,4075.58,4545.66,4545.66,TP,2235.86,21.94,2213.91,14.85,WIN,9666.77,bullish,34.57,37.69
2025-08-23 05:00:00,2025-08-23 11:00:00,LONG,4746.99,4694.63,5532.39,4694.63,SL,-193.34,17.43,-210.77,-1.09,LOSS,9456.0,bullish,64.19,76.87
2025-08-23 13:00:00,2025-08-24 17:00:00,LONG,4715.04,4704.95,4866.39,4866.39,TP,1730.13,54.76,1675.37,14.53,WIN,11131.37,bullish,57.89,63.96
2025-08-25 02:00:00,2025-08-25 04:00:00,LONG,4732.07,4701.04,5197.52,4701.04,SL,-222.63,33.84,-256.47,-1.15,LOSS,10874.91,bullish,43.93,56.22
2025-08-25 09:00:00,2025-08-25 10:00:00,LONG,4599.81,4591.37,4726.41,4591.37,SL,-113.74,61.93,-175.67,-1.54,LOSS,10699.24,bullish,32.18,43.58
2025-08-25 12:00:00,2025-08-25 19:00:00,LONG,4600.08,4544.21,5438.13,4544.21,SL,-213.98,17.51,-231.5,-1.08,LOSS,10467.74,bullish,37.76,39.78
2025-08-25 23:00:00,2025-08-26 00:00:00,LONG,4392.28,4350.81,5014.33,4350.81,SL,-209.35,22.07,-231.42,-1.11,LOSS,10236.32,bullish,29.58,35.44
2025-08-27 03:00:00,2025-08-27 07:00:00,LONG,4577.35,4562.83,4795.15,4562.83,SL,-185.08,58.25,-243.34,-1.31,LOSS,9992.98,bullish,55.96,56.53
2025-08-27 09:00:00,2025-08-27 10:00:00,LONG,4595.22,4580.46,4816.62,4580.46,SL,-182.96,56.87,-239.83,-1.31,LOSS,9753.15,bullish,55.85,57.9
2025-08-27 21:00:00,2025-08-27 22:00:00,LONG,4594.7,4565.7,5029.7,4565.7,SL,-195.06,30.81,-225.87,-1.16,LOSS,9527.28,bullish,51.24,55.25
2025-08-28 02:00:00,2025-08-28 15:00:00,LONG,4516.46,4493.67,4858.31,4493.67,SL,-190.55,37.67,-228.21,-1.2,LOSS,9299.07,bullish,41.94,50.0
2025-08-28 18:00:00,2025-08-28 19:00:00,LONG,4489.77,4465.12,4859.52,4465.12,SL,-185.98,33.78,-219.76,-1.18,LOSS,9079.31,bullish,38.43,49.98
2025-08-28 21:00:00,2025-08-29 01:00:00,LONG,4458.69,4438.49,4761.69,4438.49,SL,-181.59,39.99,-221.58,-1.22,LOSS,8857.73,bullish,36.66,46.31
2025-08-29 16:00:00,2025-08-30 01:00:00,LONG,4316.1,4282.48,4820.4,4282.48,SL,-177.15,22.65,-199.81,-1.13,LOSS,8657.92,bullish,35.71,35.89
2025-08-31 16:00:00,2025-08-31 19:00:00,LONG,4485.28,4459.81,4867.33,4459.81,SL,-173.16,30.41,-203.57,-1.18,LOSS,8454.36,bullish,60.48,60.87
2025-08-31 22:00:00,2025-08-31 23:00:00,LONG,4470.01,4455.03,4694.71,4455.03,SL,-169.09,50.37,-219.46,-1.3,LOSS,8234.9,bullish,55.09,58.21
2025-09-01 04:00:00,2025-09-01 05:00:00,LONG,4404.15,4387.59,4652.55,4387.59,SL,-164.7,43.72,-208.42,-1.27,LOSS,8026.48,bullish,44.21,50.82
2025-09-01 13:00:00,2025-09-01 14:00:00,LONG,4403.21,4392.83,4558.91,4392.83,SL,-107.85,45.7,-153.55,-1.42,LOSS,7872.93,bullish,45.8,45.84
2025-09-01 19:00:00,2025-09-01 20:00:00,LONG,4346.93,4323.15,4703.63,4323.15,SL,-157.46,28.7,-186.16,-1.18,LOSS,7686.77,bullish,39.93,45.1
2025-09-01 23:00:00,2025-09-02 19:00:00,LONG,4284.56,4261.61,4628.81,4261.61,SL,-153.74,28.62,-182.36,-1.19,LOSS,7504.41,bullish,36.12,41.1
2025-09-02 21:00:00,2025-09-04 18:00:00,LONG,4313.12,4274.41,4893.77,4274.41,SL,-150.09,16.65,-166.74,-1.11,LOSS,7337.67,bullish,46.25,46.74
2025-09-05 16:00:00,2025-09-05 17:00:00,LONG,4283.4,4273.61,4430.25,4273.61,SL,-95.59,41.78,-137.37,-1.44,LOSS,7200.3,bullish,39.68,53.75
2025-09-05 19:00:00,2025-09-05 21:00:00,LONG,4312.94,4289.99,4657.19,4289.99,SL,-144.01,26.99,-171.0,-1.19,LOSS,7029.31,bullish,44.63,52.93
2025-09-05 23:00:00,2025-09-06 05:00:00,LONG,4313.0,4296.9,4554.5,4296.9,SL,-140.59,37.59,-178.18,-1.27,LOSS,6851.13,bullish,45.55,50.3
2025-09-06 07:00:00,2025-09-06 09:00:00,LONG,4302.62,4295.01,4416.77,4295.01,SL,-69.07,39.02,-108.09,-1.56,LOSS,6743.04,bullish,44.4,45.42
2025-09-06 11:00:00,2025-09-06 12:00:00,LONG,4300.95,4293.0,4420.2,4293.0,SL,-71.04,38.4,-109.44,-1.54,LOSS,6633.6,bullish,44.77,45.34
2025-09-08 19:00:00,2025-09-08 20:00:00,LONG,4329.72,4311.47,4603.47,4311.47,SL,-132.67,31.41,-164.08,-1.24,LOSS,6469.52,bullish,54.02,55.98
2025-09-10 21:00:00,2025-09-11 06:00:00,LONG,4329.94,4322.71,4438.39,4438.39,TP,923.62,37.34,886.28,14.39,WIN,7355.8,bullish,47.03,58.48
2025-09-11 22:00:00,2025-09-12 17:00:00,LONG,4429.23,4417.28,4608.48,4608.48,TP,1696.82,42.78,1654.04,14.62,WIN,9009.84,bullish,58.57,60.78
2025-09-13 18:00:00,2025-09-14 12:00:00,LONG,4634.09,4623.66,4790.54,4623.66,SL,-115.59,51.3,-166.89,-1.44,LOSS,8842.96,bullish,43.85,62.31
2025-09-14 17:00:00,2025-09-15 01:00:00,LONG,4596.83,4582.23,4815.83,4582.23,SL,-160.09,50.32,-210.42,-1.31,LOSS,8632.54,bullish,36.16,44.34
2025-09-15 10:00:00,2025-09-15 12:00:00,LONG,4526.22,4510.62,4760.22,4510.62,SL,-172.65,50.01,-222.66,-1.29,LOSS,8409.88,bullish,32.85,45.46
2025-09-15 18:00:00,2025-09-15 19:00:00,LONG,4509.9,4494.82,4736.1,4494.82,SL,-168.2,50.22,-218.42,-1.3,LOSS,8191.47,bullish,34.29,37.33
2025-09-16 16:00:00,2025-09-17 17:00:00,LONG,4468.19,4446.71,4790.39,4446.71,SL,-163.83,34.0,-197.83,-1.21,LOSS,7993.64,bullish,35.63,39.38
2025-09-17 19:00:00,2025-09-22 00:00:00,LONG,4456.16,4433.77,4792.01,4433.77,SL,-159.87,31.74,-191.61,-1.2,LOSS,7802.03,bullish,40.67,47.44
2025-09-22 04:00:00,2025-09-22 05:00:00,LONG,4305.87,4288.13,4571.97,4288.13,SL,-156.04,37.8,-193.84,-1.24,LOSS,7608.19,bullish,20.49,40.43
2025-09-22 11:00:00,2025-09-22 17:00:00,LONG,4182.78,4150.99,4659.63,4150.99,SL,-152.16,19.94,-172.11,-1.13,LOSS,7436.08,bullish,21.32,21.45
2025-09-23 16:00:00,2025-09-23 17:00:00,LONG,4181.01,4174.55,4277.91,4174.55,SL,-65.49,42.35,-107.84,-1.65,LOSS,7328.24,bullish,42.9,43.66
2025-09-23 19:00:00,2025-09-23 20:00:00,LONG,4157.16,4149.01,4279.41,4149.01,SL,-81.89,41.73,-123.62,-1.51,LOSS,7204.62,bullish,39.32,44.13
2025-09-24 23:00:00,2025-09-25 00:00:00,LONG,4154.62,4145.54,4290.82,4145.54,SL,-89.75,41.02,-130.77,-1.46,LOSS,7073.85,bullish,44.92,48.06
2025-09-25 06:00:00,2025-09-25 07:00:00,LONG,4025.69,4002.87,4367.99,4002.87,SL,-141.48,24.89,-166.36,-1.18,LOSS,6907.48,bullish,27.88,39.7
2025-09-26 05:00:00,2025-09-26 13:00:00,SHORT,3945.88,3965.33,3654.13,3965.33,SL,-138.15,28.1,-166.25,-1.2,LOSS,6741.24,bearish,45.2,37.58
2025-09-26 15:00:00,2025-09-26 16:00:00,SHORT,3930.92,3971.14,3327.62,3971.14,SL,-134.82,13.24,-148.07,-1.1,LOSS,6593.17,bearish,46.76,44.82
2025-09-27 14:00:00,2025-09-27 22:00:00,SHORT,4019.91,4028.92,3884.76,4028.92,SL,-84.23,37.62,-121.86,-1.45,LOSS,6471.31,bearish,54.77,54.05
2025-09-29 08:00:00,2025-09-29 11:00:00,LONG,4108.26,4097.53,4269.21,4097.53,SL,-96.34,36.84,-133.18,-1.38,LOSS,6338.13,bullish,62.61,68.22
2025-09-29 18:00:00,2025-09-30 09:00:00,LONG,4155.54,4142.6,4349.64,4142.6,SL,-112.5,36.07,-148.57,-1.32,LOSS,6189.57,bullish,60.71,63.48
2025-09-30 11:00:00,2025-09-30 14:00:00,LONG,4158.11,4140.78,4418.06,4140.78,SL,-123.79,29.64,-153.43,-1.24,LOSS,6036.13,bullish,48.25,59.36
2025-10-01 23:00:00,2025-10-02 15:00:00,LONG,4312.96,4304.8,4435.36,4435.36,TP,976.43,34.89,941.53,14.46,WIN,6977.67,bullish,60.95,65.93
2025-10-03 15:00:00,2025-10-03 17:00:00,LONG,4482.84,4470.97,4660.89,4470.97,SL,-105.31,39.72,-145.03,-1.38,LOSS,6832.63,bullish,57.8,59.69
2025-10-03 19:00:00,2025-10-04 01:00:00,LONG,4512.57,4471.67,5126.07,4471.67,SL,-136.65,15.01,-151.66,-1.11,LOSS,6680.97,bullish,58.27,58.35
2025-10-04 17:00:00,2025-10-04 18:00:00,LONG,4466.59,4455.08,4639.24,4455.08,SL,-98.13,38.03,-136.17,-1.39,LOSS,6544.81,bullish,44.41,49.21
2025-10-04 20:00:00,2025-10-06 14:00:00,LONG,4467.13,4454.94,4649.98,4649.98,TP,1527.0,38.07,1488.93,14.63,WIN,8033.74,bullish,45.68,47.39
2025-10-07 03:00:00,2025-10-07 06:00:00,LONG,4686.41,4675.25,4853.81,4675.25,SL,-109.05,45.74,-154.79,-1.42,LOSS,7878.95,bullish,65.09,71.68
2025-10-07 08:00:00,2025-10-07 09:00:00,LONG,4678.2,4669.4,4810.2,4669.4,SL,-84.48,44.87,-129.35,-1.53,LOSS,7749.6,bullish,57.1,67.63
2025-10-07 20:00:00,2025-10-07 23:00:00,LONG,4479.48,4464.9,4698.18,4464.9,SL,-143.78,44.1,-187.88,-1.31,LOSS,7561.73,bullish,30.02,47.05
2025-10-08 01:00:00,2025-10-08 03:00:00,LONG,4471.6,4447.7,4830.1,4447.7,SL,-151.23,28.22,-179.45,-1.19,LOSS,7382.27,bullish,34.93,38.93
2025-10-09 04:00:00,2025-10-09 07:00:00,LONG,4450.8,4412.82,5020.5,4412.82,SL,-147.65,17.23,-164.87,-1.12,LOSS,7217.4,bullish,42.15,47.62
2025-10-09 10:00:00,2025-10-09 14:00:00,LONG,4334.82,4328.01,4436.97,4328.01,SL,-64.63,41.11,-105.74,-1.64,LOSS,7111.66,bullish,29.16,42.92
2025-10-10 22:00:00,2025-10-10 23:00:00,LONG,3950.0,3871.31,5130.35,3871.31,SL,-142.23,7.07,-149.3,-1.05,LOSS,6962.36,bullish,25.39,32.77
2025-10-11 04:00:00,2025-10-11 09:00:00,SHORT,3792.27,3841.16,3058.92,3841.16,SL,-139.25,10.87,-150.12,-1.08,LOSS,6812.24,bearish,28.66,23.21
2025-10-11 13:00:00,2025-10-11 15:00:00,SHORT,3823.53,3839.99,3576.63,3839.99,SL,-136.24,31.72,-167.96,-1.23,LOSS,6644.28,bearish,36.71,30.31
2025-10-11 19:00:00,2025-10-11 20:00:00,SHORT,3815.48,3825.14,3670.58,3670.58,TP,1438.28,37.15,1401.12,14.61,WIN,8045.4,bearish,37.33,35.56
2025-10-12 11:00:00,2025-10-12 12:00:00,SHORT,3819.99,3843.8,3462.84,3843.8,SL,-160.91,25.9,-186.8,-1.16,LOSS,7858.6,bearish,49.66,43.28
2025-10-12 14:00:00,2025-10-12 15:00:00,SHORT,3810.14,3832.1,3480.74,3832.1,SL,-157.17,27.35,-184.52,-1.17,LOSS,7674.08,bearish,47.87,46.46
2025-10-12 19:00:00,2025-10-12 20:00:00,SHORT,4109.49,4127.85,3834.09,4127.85,SL,-153.48,34.43,-187.91,-1.22,LOSS,7486.17,bearish,73.72,58.52
2025-10-13 01:00:00,2025-10-13 02:00:00,SHORT,4139.78,4152.29,3952.13,4152.29,SL,-128.95,42.74,-171.68,-1.33,LOSS,7314.48,bearish,73.43,68.88
2025-10-13 22:00:00,2025-10-16 20:00:00,SHORT,4258.29,4286.21,3839.49,3839.49,TP,2194.35,21.21,2173.13,14.85,WIN,9487.61,bearish,64.06,61.01
2025-10-17 02:00:00,2025-10-17 03:00:00,SHORT,3920.2,3927.99,3803.35,3927.99,SL,-107.46,54.13,-161.6,-1.5,LOSS,9326.02,bearish,44.74,40.88
2025-10-17 05:00:00,2025-10-19 08:00:00,SHORT,3912.83,3933.26,3606.38,3933.26,SL,-186.52,35.82,-222.34,-1.19,LOSS,9103.68,bearish,43.98,39.84
2025-10-19 12:00:00,2025-10-19 13:00:00,SHORT,3923.82,3930.91,3817.47,3930.91,SL,-93.76,51.94,-145.7,-1.55,LOSS,8957.98,bearish,59.29,53.96
2025-10-19 16:00:00,2025-10-19 17:00:00,SHORT,3978.65,3989.31,3818.75,3989.31,SL,-136.81,51.13,-187.94,-1.37,LOSS,8770.04,bearish,66.88,58.05
2025-10-19 20:00:00,2025-10-19 21:00:00,SHORT,3985.75,4001.52,3749.2,4001.52,SL,-175.4,44.42,-219.82,-1.25,LOSS,8550.23,bearish,64.97,61.62
2025-10-20 08:00:00,2025-10-21 15:00:00,SHORT,4055.03,4075.01,3755.33,4075.01,SL,-171.0,34.79,-205.8,-1.2,LOSS,8344.43,bearish,64.43,62.81
2025-10-21 17:00:00,2025-10-26 13:00:00,SHORT,4029.19,4081.66,3242.14,4081.66,SL,-166.89,12.9,-179.79,-1.08,LOSS,8164.64,bearish,60.16,41.49
2025-10-26 15:00:00,2025-10-26 21:00:00,SHORT,4066.86,4083.52,3816.96,4083.52,SL,-163.29,39.94,-203.24,-1.24,LOSS,7961.41,bearish,75.08,61.5
2025-10-27 11:00:00,2025-10-27 12:00:00,LONG,4167.29,4160.35,4271.39,4160.35,SL,-75.57,45.34,-120.92,-1.6,LOSS,7840.49,bullish,61.08,76.47
2025-10-27 14:00:00,2025-10-27 20:00:00,LONG,4178.02,4145.86,4660.42,4145.86,SL,-156.81,20.29,-177.1,-1.13,LOSS,7663.39,bullish,61.33,72.56
2025-10-27 23:00:00,2025-10-28 00:00:00,LONG,4122.82,4116.43,4218.67,4116.43,SL,-67.7,43.65,-111.35,-1.64,LOSS,7552.04,bullish,44.99,56.87
2025-10-28 02:00:00,2025-10-28 03:00:00,LONG,4136.74,4115.49,4455.49,4115.49,SL,-151.04,29.33,-180.37,-1.19,LOSS,7371.67,bullish,48.53,53.75
2025-10-28 07:00:00,2025-10-28 19:00:00,LONG,4112.85,4068.59,4776.75,4068.59,SL,-147.43,13.63,-161.06,-1.09,LOSS,7210.61,bullish,47.03,47.7
2025-10-29 09:00:00,2025-10-29 13:00:00,SHORT,4007.66,4025.07,3746.51,4025.07,SL,-144.21,33.27,-177.48,-1.23,LOSS,7033.13,bearish,40.73,37.19
2025-10-29 23:00:00,2025-10-30 19:00:00,SHORT,3940.79,3956.75,3701.39,3701.39,TP,2109.94,33.68,2076.26,14.76,WIN,9109.39,bearish,41.13,39.84
2025-10-31 03:00:00,2025-10-31 04:00:00,SHORT,3821.26,3846.96,3435.76,3846.96,SL,-182.19,27.18,-209.37,-1.15,LOSS,8900.02,bearish,47.45,37.45
2025-10-31 06:00:00,2025-10-31 09:00:00,SHORT,3850.51,3862.62,3668.86,3862.62,SL,-159.55,50.81,-210.36,-1.32,LOSS,8689.66,bearish,51.55,41.73
2025-10-31 16:00:00,2025-10-31 19:00:00,SHORT,3860.99,3868.86,3742.94,3868.86,SL,-100.96,49.58,-150.54,-1.49,LOSS,8539.12,bearish,52.68,51.04
2025-10-31 21:00:00,2025-11-01 15:00:00,SHORT,3861.08,3886.14,3485.18,3886.14,SL,-170.78,26.4,-197.18,-1.15,LOSS,8341.94,bearish,52.22,51.34
2025-11-02 09:00:00,2025-11-02 23:00:00,SHORT,3894.73,3906.73,3714.73,3906.73,SL,-146.5,47.62,-194.13,-1.33,LOSS,8147.82,bearish,56.06,55.26
2025-11-03 01:00:00,2025-11-04 19:00:00,SHORT,3865.12,3906.58,3243.22,3243.22,TP,2444.34,13.97,2430.38,14.91,WIN,10578.19,bearish,48.32,47.05
2025-11-05 05:00:00,2025-11-05 06:00:00,SHORT,3329.47,3334.83,3249.07,3334.83,SL,-97.07,60.34,-157.41,-1.62,LOSS,10420.78,bearish,41.41,30.26
2025-11-05 08:00:00,2025-11-05 12:00:00,SHORT,3331.09,3337.13,3240.49,3337.13,SL,-107.7,59.45,-167.15,-1.55,LOSS,10253.62,bearish,42.01,32.17
2025-11-05 15:00:00,2025-11-05 16:00:00,SHORT,3348.93,3360.31,3178.23,3360.31,SL,-205.07,60.45,-265.52,-1.29,LOSS,9988.1,bearish,47.89,41.63
2025-11-05 20:00:00,2025-11-06 12:00:00,SHORT,3455.11,3462.03,3351.31,3351.31,TP,1710.38,56.08,1654.31,14.51,WIN,11642.4,bearish,60.64,48.84
2025-11-06 23:00:00,2025-11-07 00:00:00,SHORT,3319.61,3326.04,3223.16,3326.04,SL,-128.54,66.43,-194.97,-1.52,LOSS,11447.44,bearish,43.02,42.84
2025-11-07 07:00:00,2025-11-07 17:00:00,SHORT,3348.02,3366.79,3066.47,3366.79,SL,-228.95,40.95,-269.9,-1.18,LOSS,11177.54,bearish,49.57,45.51
2025-11-07 23:00:00,2025-11-08 04:00:00,SHORT,3445.9,3468.83,3101.95,3468.83,SL,-223.55,33.71,-257.26,-1.15,LOSS,10920.28,bearish,64.0,50.58
2025-11-09 00:00:00,2025-11-09 06:00:00,SHORT,3401.51,3409.5,3281.66,3409.5,SL,-146.21,62.32,-208.53,-1.43,LOSS,10711.75,bearish,49.64,48.86
2025-11-09 18:00:00,2025-11-09 19:00:00,SHORT,3515.52,3528.19,3325.47,3528.19,SL,-214.23,59.55,-273.79,-1.28,LOSS,10437.96,bearish,69.75,59.36
2025-11-10 02:00:00,2025-11-10 03:00:00,SHORT,3629.9,3635.97,3538.85,3635.97,SL,-99.49,59.55,-159.04,-1.6,LOSS,10278.93,bearish,79.52,73.76
2025-11-11 04:00:00,2025-11-11 17:00:00,SHORT,3606.11,3615.65,3463.01,3463.01,TP,2325.0,57.43,2267.57,14.63,WIN,12546.5,bearish,57.35,50.22
2025-11-12 03:00:00,2025-11-12 05:00:00,SHORT,3427.23,3447.44,3124.08,3447.44,SL,-250.93,42.68,-293.61,-1.17,LOSS,12252.89,bearish,35.02,34.0
2025-11-12 07:00:00,2025-11-12 08:00:00,SHORT,3439.11,3449.61,3281.61,3449.61,SL,-213.23,69.95,-283.18,-1.33,LOSS,11969.71,bearish,39.36,34.12
2025-11-12 15:00:00,2025-12-31 17:00:00,SHORT,3502.27,3576.9,2382.82,2975.77,TIMEOUT,1688.88,10.39,1678.49,7.01,WIN,13648.2,bearish,51.16,48.59
